Week,artificial intelligence,predictive analytics,machine learning,deep learning,data mining
2004-01-04 - 2004-01-10,67,0,16,0,77
2004-01-11 - 2004-01-17,76,0,25,0,84
2004-01-18 - 2004-01-24,83,0,11,0,65
2004-01-25 - 2004-01-31,78,0,19,0,82
2004-02-01 - 2004-02-07,72,0,16,0,84
2004-02-08 - 2004-02-14,95,0,20,0,75
2004-02-15 - 2004-02-21,84,0,28,0,100
2004-02-22 - 2004-02-28,66,0,22,0,74
2004-02-29 - 2004-03-06,82,0,17,0,90
2004-03-07 - 2004-03-13,62,0,23,0,75
2004-03-14 - 2004-03-20,70,0,22,0,88
2004-03-21 - 2004-03-27,70,0,18,0,77
2004-03-28 - 2004-04-03,78,0,23,0,67
2004-04-04 - 2004-04-10,51,0,16,0,74
2004-04-11 - 2004-04-17,52,0,14,0,79
2004-04-18 - 2004-04-24,72,0,15,0,83
2004-04-25 - 2004-05-01,79,0,21,0,84
2004-05-02 - 2004-05-08,63,0,18,0,73
2004-05-09 - 2004-05-15,65,0,12,0,71
2004-05-16 - 2004-05-22,63,0,12,0,68
2004-05-23 - 2004-05-29,56,0,18,0,76
2004-05-30 - 2004-06-05,61,0,22,0,79
2004-06-06 - 2004-06-12,43,0,17,0,68
2004-06-13 - 2004-06-19,53,0,18,0,78
2004-06-20 - 2004-06-26,41,0,16,0,67
2004-06-27 - 2004-07-03,64,0,12,0,58
2004-07-04 - 2004-07-10,49,0,12,0,74
2004-07-11 - 2004-07-17,54,0,14,0,62
2004-07-18 - 2004-07-24,60,0,15,0,68
2004-07-25 - 2004-07-31,65,0,13,0,65
2004-08-01 - 2004-08-07,52,0,20,0,62
2004-08-08 - 2004-08-14,57,0,11,0,55
2004-08-15 - 2004-08-21,59,0,14,0,76
2004-08-22 - 2004-08-28,57,0,18,0,53
2004-08-29 - 2004-09-04,63,0,17,0,71
2004-09-05 - 2004-09-11,58,0,14,0,70
2004-09-12 - 2004-09-18,66,0,15,0,69
2004-09-19 - 2004-09-25,86,0,12,0,70
2004-09-26 - 2004-10-02,71,0,18,0,71
2004-10-03 - 2004-10-09,58,0,18,0,69
2004-10-10 - 2004-10-16,58,0,16,0,74
2004-10-17 - 2004-10-23,60,0,16,0,66
2004-10-24 - 2004-10-30,67,0,13,0,67
2004-10-31 - 2004-11-06,55,0,11,0,77
2004-11-07 - 2004-11-13,60,0,18,0,61
2004-11-14 - 2004-11-20,64,0,14,0,63
2004-11-21 - 2004-11-27,62,0,16,0,66
2004-11-28 - 2004-12-04,67,0,13,0,85
2004-12-05 - 2004-12-11,65,0,18,0,69
2004-12-12 - 2004-12-18,59,0,14,0,67
2004-12-19 - 2004-12-25,50,0,12,0,41
2004-12-26 - 2005-01-01,47,0,10,0,40
2005-01-02 - 2005-01-08,45,0,14,0,54
2005-01-09 - 2005-01-15,57,0,15,0,56
2005-01-16 - 2005-01-22,48,0,16,0,56
2005-01-23 - 2005-01-29,40,0,13,0,57
2005-01-30 - 2005-02-05,51,0,11,0,59
2005-02-06 - 2005-02-12,52,0,19,0,70
2005-02-13 - 2005-02-19,51,0,14,0,69
2005-02-20 - 2005-02-26,53,0,15,0,70
2005-02-27 - 2005-03-05,64,0,16,0,67
2005-03-06 - 2005-03-12,57,0,18,0,68
2005-03-13 - 2005-03-19,60,0,16,0,65
2005-03-20 - 2005-03-26,56,0,11,0,59
2005-03-27 - 2005-04-02,56,0,17,0,65
2005-04-03 - 2005-04-09,47,0,16,0,60
2005-04-10 - 2005-04-16,51,0,10,0,73
2005-04-17 - 2005-04-23,47,0,15,0,59
2005-04-24 - 2005-04-30,52,0,15,0,63
2005-05-01 - 2005-05-07,52,0,13,0,60
2005-05-08 - 2005-05-14,55,0,11,0,57
2005-05-15 - 2005-05-21,44,0,16,0,65
2005-05-22 - 2005-05-28,42,0,12,0,56
2005-05-29 - 2005-06-04,41,0,16,0,48
2005-06-05 - 2005-06-11,53,0,13,0,56
2005-06-12 - 2005-06-18,38,0,13,0,47
2005-06-19 - 2005-06-25,29,0,9,0,47
2005-06-26 - 2005-07-02,32,0,11,0,65
2005-07-03 - 2005-07-09,36,0,12,0,53
2005-07-10 - 2005-07-16,44,0,10,0,58
2005-07-17 - 2005-07-23,35,0,11,0,51
2005-07-24 - 2005-07-30,35,0,10,0,44
2005-07-31 - 2005-08-06,41,0,9,0,45
2005-08-07 - 2005-08-13,37,0,12,0,43
2005-08-14 - 2005-08-20,32,0,8,0,43
2005-08-21 - 2005-08-27,42,0,7,0,52
2005-08-28 - 2005-09-03,39,0,13,0,49
2005-09-04 - 2005-09-10,40,0,12,0,50
2005-09-11 - 2005-09-17,49,0,12,0,45
2005-09-18 - 2005-09-24,46,0,9,0,56
2005-09-25 - 2005-10-01,43,0,13,0,56
2005-10-02 - 2005-10-08,42,0,10,0,54
2005-10-09 - 2005-10-15,48,0,13,0,57
2005-10-16 - 2005-10-22,42,0,14,0,56
2005-10-23 - 2005-10-29,39,0,12,0,51
2005-10-30 - 2005-11-05,40,0,11,0,51
2005-11-06 - 2005-11-12,47,0,11,0,48
2005-11-13 - 2005-11-19,44,0,12,0,57
2005-11-20 - 2005-11-26,35,0,11,0,51
2005-11-27 - 2005-12-03,41,0,12,0,60
2005-12-04 - 2005-12-10,34,0,12,0,54
2005-12-11 - 2005-12-17,39,0,13,0,59
2005-12-18 - 2005-12-24,37,0,15,0,39
2005-12-25 - 2005-12-31,32,0,6,0,34
2006-01-01 - 2006-01-07,30,0,11,0,49
2006-01-08 - 2006-01-14,42,0,12,0,45
2006-01-15 - 2006-01-21,35,0,11,0,47
2006-01-22 - 2006-01-28,36,0,10,0,46
2006-01-29 - 2006-02-04,35,0,9,0,48
2006-02-05 - 2006-02-11,35,0,11,0,44
2006-02-12 - 2006-02-18,40,0,12,0,52
2006-02-19 - 2006-02-25,36,0,12,0,45
2006-02-26 - 2006-03-04,39,0,8,0,53
2006-03-05 - 2006-03-11,41,0,13,0,52
2006-03-12 - 2006-03-18,38,0,9,0,56
2006-03-19 - 2006-03-25,38,0,9,0,50
2006-03-26 - 2006-04-01,39,0,14,0,47
2006-04-02 - 2006-04-08,39,0,13,0,50
2006-04-09 - 2006-04-15,34,0,8,0,42
2006-04-16 - 2006-04-22,32,0,11,0,50
2006-04-23 - 2006-04-29,35,0,11,0,51
2006-04-30 - 2006-05-06,31,0,11,0,45
2006-05-07 - 2006-05-13,28,0,14,0,49
2006-05-14 - 2006-05-20,36,0,13,0,47
2006-05-21 - 2006-05-27,30,0,10,0,47
2006-05-28 - 2006-06-03,27,0,10,0,36
2006-06-04 - 2006-06-10,31,0,8,0,41
2006-06-11 - 2006-06-17,20,0,7,0,42
2006-06-18 - 2006-06-24,29,0,9,0,38
2006-06-25 - 2006-07-01,29,0,7,0,37
2006-07-02 - 2006-07-08,26,0,9,0,38
2006-07-09 - 2006-07-15,26,0,9,0,33
2006-07-16 - 2006-07-22,24,0,7,0,37
2006-07-23 - 2006-07-29,26,0,8,0,36
2006-07-30 - 2006-08-05,29,0,8,0,32
2006-08-06 - 2006-08-12,24,0,9,0,38
2006-08-13 - 2006-08-19,28,0,11,0,35
2006-08-20 - 2006-08-26,29,0,9,0,40
2006-08-27 - 2006-09-02,26,0,7,0,40
2006-09-03 - 2006-09-09,30,0,7,0,41
2006-09-10 - 2006-09-16,35,0,10,0,42
2006-09-17 - 2006-09-23,45,0,13,0,47
2006-09-24 - 2006-09-30,37,0,11,0,38
2006-10-01 - 2006-10-07,40,0,9,0,41
2006-10-08 - 2006-10-14,36,0,10,0,41
2006-10-15 - 2006-10-21,40,0,11,0,40
2006-10-22 - 2006-10-28,28,0,12,0,43
2006-10-29 - 2006-11-04,31,0,10,0,46
2006-11-05 - 2006-11-11,34,0,11,0,41
2006-11-12 - 2006-11-18,30,0,10,0,42
2006-11-19 - 2006-11-25,33,0,10,0,40
2006-11-26 - 2006-12-02,27,0,12,0,41
2006-12-03 - 2006-12-09,28,0,12,0,41
2006-12-10 - 2006-12-16,26,0,11,0,40
2006-12-17 - 2006-12-23,28,0,10,0,36
2006-12-24 - 2006-12-30,21,0,6,0,23
2006-12-31 - 2007-01-06,25,0,8,0,29
2007-01-07 - 2007-01-13,26,0,10,0,37
2007-01-14 - 2007-01-20,24,0,10,0,37
2007-01-21 - 2007-01-27,23,0,10,0,40
2007-01-28 - 2007-02-03,27,0,8,0,38
2007-02-04 - 2007-02-10,30,0,9,0,37
2007-02-11 - 2007-02-17,29,0,8,0,36
2007-02-18 - 2007-02-24,24,0,10,0,35
2007-02-25 - 2007-03-03,26,0,9,0,40
2007-03-04 - 2007-03-10,40,0,10,0,42
2007-03-11 - 2007-03-17,32,0,11,0,38
2007-03-18 - 2007-03-24,27,0,7,0,40
2007-03-25 - 2007-03-31,23,0,9,0,37
2007-04-01 - 2007-04-07,27,0,10,0,39
2007-04-08 - 2007-04-14,28,0,7,0,35
2007-04-15 - 2007-04-21,24,0,7,0,39
2007-04-22 - 2007-04-28,27,0,9,0,40
2007-04-29 - 2007-05-05,28,0,10,0,39
2007-05-06 - 2007-05-12,27,0,8,0,37
2007-05-13 - 2007-05-19,22,0,11,0,40
2007-05-20 - 2007-05-26,24,0,7,0,38
2007-05-27 - 2007-06-02,19,0,8,0,36
2007-06-03 - 2007-06-09,20,0,9,0,39
2007-06-10 - 2007-06-16,21,0,7,0,38
2007-06-17 - 2007-06-23,20,0,8,0,33
2007-06-24 - 2007-06-30,21,0,9,0,32
2007-07-01 - 2007-07-07,21,0,7,0,37
2007-07-08 - 2007-07-14,22,0,7,0,34
2007-07-15 - 2007-07-21,25,0,9,0,37
2007-07-22 - 2007-07-28,20,0,9,0,33
2007-07-29 - 2007-08-04,23,0,8,0,34
2007-08-05 - 2007-08-11,19,0,5,0,29
2007-08-12 - 2007-08-18,24,0,9,0,29
2007-08-19 - 2007-08-25,25,0,6,0,36
2007-08-26 - 2007-09-01,20,0,8,0,36
2007-09-02 - 2007-09-08,23,0,9,0,36
2007-09-09 - 2007-09-15,27,0,9,0,42
2007-09-16 - 2007-09-22,25,0,11,0,38
2007-09-23 - 2007-09-29,26,0,8,0,35
2007-09-30 - 2007-10-06,27,0,10,0,38
2007-10-07 - 2007-10-13,23,0,9,0,42
2007-10-14 - 2007-10-20,30,0,10,0,40
2007-10-21 - 2007-10-27,22,0,10,0,35
2007-10-28 - 2007-11-03,25,0,10,0,42
2007-11-04 - 2007-11-10,26,0,9,0,36
2007-11-11 - 2007-11-17,27,0,11,0,36
2007-11-18 - 2007-11-24,26,0,9,0,38
2007-11-25 - 2007-12-01,29,0,12,0,43
2007-12-02 - 2007-12-08,28,0,11,0,43
2007-12-09 - 2007-12-15,20,0,9,0,36
2007-12-16 - 2007-12-22,18,0,10,0,33
2007-12-23 - 2007-12-29,19,0,6,0,28
2007-12-30 - 2008-01-05,21,0,6,0,29
2008-01-06 - 2008-01-12,20,0,5,0,31
2008-01-13 - 2008-01-19,23,0,11,0,34
2008-01-20 - 2008-01-26,25,0,11,0,30
2008-01-27 - 2008-02-02,19,0,8,0,36
2008-02-03 - 2008-02-09,23,0,9,0,33
2008-02-10 - 2008-02-16,21,0,9,0,35
2008-02-17 - 2008-02-23,24,0,9,0,35
2008-02-24 - 2008-03-01,21,0,8,0,39
2008-03-02 - 2008-03-08,27,0,10,0,36
2008-03-09 - 2008-03-15,26,0,8,0,39
2008-03-16 - 2008-03-22,22,0,7,0,37
2008-03-23 - 2008-03-29,22,0,7,0,34
2008-03-30 - 2008-04-05,25,0,8,0,36
2008-04-06 - 2008-04-12,19,0,8,0,33
2008-04-13 - 2008-04-19,21,0,10,0,37
2008-04-20 - 2008-04-26,22,0,9,0,34
2008-04-27 - 2008-05-03,24,0,8,0,35
2008-05-04 - 2008-05-10,21,0,9,0,32
2008-05-11 - 2008-05-17,21,0,8,0,35
2008-05-18 - 2008-05-24,21,0,7,0,28
2008-05-25 - 2008-05-31,18,0,8,0,29
2008-06-01 - 2008-06-07,20,0,9,0,27
2008-06-08 - 2008-06-14,16,1,9,0,28
2008-06-15 - 2008-06-21,18,0,9,0,30
2008-06-22 - 2008-06-28,19,0,7,0,30
2008-06-29 - 2008-07-05,20,0,7,0,26
2008-07-06 - 2008-07-12,16,0,8,0,29
2008-07-13 - 2008-07-19,19,0,7,0,25
2008-07-20 - 2008-07-26,22,0,6,0,27
2008-07-27 - 2008-08-02,16,0,6,0,27
2008-08-03 - 2008-08-09,17,0,6,0,27
2008-08-10 - 2008-08-16,19,0,5,0,21
2008-08-17 - 2008-08-23,19,0,6,0,26
2008-08-24 - 2008-08-30,22,0,8,0,26
2008-08-31 - 2008-09-06,24,0,8,0,29
2008-09-07 - 2008-09-13,23,0,8,0,31
2008-09-14 - 2008-09-20,22,0,8,0,32
2008-09-21 - 2008-09-27,20,0,8,0,33
2008-09-28 - 2008-10-04,22,0,8,0,33
2008-10-05 - 2008-10-11,19,0,8,0,34
2008-10-12 - 2008-10-18,22,0,10,0,29
2008-10-19 - 2008-10-25,21,0,9,0,31
2008-10-26 - 2008-11-01,22,0,7,0,31
2008-11-02 - 2008-11-08,22,0,8,0,33
2008-11-09 - 2008-11-15,19,0,7,0,36
2008-11-16 - 2008-11-22,23,0,10,0,34
2008-11-23 - 2008-11-29,21,0,9,0,29
2008-11-30 - 2008-12-06,22,0,7,0,28
2008-12-07 - 2008-12-13,21,0,9,0,32
2008-12-14 - 2008-12-20,17,0,7,0,28
2008-12-21 - 2008-12-27,18,0,5,0,25
2008-12-28 - 2009-01-03,18,0,6,0,22
2009-01-04 - 2009-01-10,19,0,6,0,27
2009-01-11 - 2009-01-17,18,0,7,0,29
2009-01-18 - 2009-01-24,20,0,10,0,30
2009-01-25 - 2009-01-31,21,0,7,0,32
2009-02-01 - 2009-02-07,22,0,7,0,30
2009-02-08 - 2009-02-14,20,1,7,0,34
2009-02-15 - 2009-02-21,21,1,8,0,30
2009-02-22 - 2009-02-28,22,1,10,0,33
2009-03-01 - 2009-03-07,24,1,9,0,31
2009-03-08 - 2009-03-14,22,0,8,0,33
2009-03-15 - 2009-03-21,21,0,8,0,33
2009-03-22 - 2009-03-28,21,0,8,0,35
2009-03-29 - 2009-04-04,25,0,8,0,33
2009-04-05 - 2009-04-11,22,0,8,1,32
2009-04-12 - 2009-04-18,21,0,9,0,31
2009-04-19 - 2009-04-25,23,0,8,0,32
2009-04-26 - 2009-05-02,23,1,7,0,32
2009-05-03 - 2009-05-09,20,1,8,0,27
2009-05-10 - 2009-05-16,22,1,7,0,32
2009-05-17 - 2009-05-23,20,1,10,1,31
2009-05-24 - 2009-05-30,20,1,8,0,29
2009-05-31 - 2009-06-06,20,1,8,0,30
2009-06-07 - 2009-06-13,21,0,8,0,30
2009-06-14 - 2009-06-20,18,0,8,0,29
2009-06-21 - 2009-06-27,19,0,6,0,27
2009-06-28 - 2009-07-04,15,0,7,0,26
2009-07-05 - 2009-07-11,23,0,8,0,27
2009-07-12 - 2009-07-18,22,0,8,0,28
2009-07-19 - 2009-07-25,20,0,7,0,28
2009-07-26 - 2009-08-01,23,1,7,0,27
2009-08-02 - 2009-08-08,26,1,7,0,24
2009-08-09 - 2009-08-15,24,1,8,0,27
2009-08-16 - 2009-08-22,21,1,7,0,27
2009-08-23 - 2009-08-29,25,1,8,0,32
2009-08-30 - 2009-09-05,22,1,8,0,32
2009-09-06 - 2009-09-12,22,1,8,0,29
2009-09-13 - 2009-09-19,22,0,9,0,30
2009-09-20 - 2009-09-26,22,0,8,0,28
2009-09-27 - 2009-10-03,21,0,8,0,33
