Week,artificial intelligence,predictive analytics,machine learning,deep learning,data mining
2009-10-04 - 2009-10-10,23,0,8,0,32
2009-10-11 - 2009-10-17,23,0,8,0,33
2009-10-18 - 2009-10-24,22,1,9,0,33
2009-10-25 - 2009-10-31,20,1,8,0,31
2009-11-01 - 2009-11-07,21,1,8,0,32
2009-11-08 - 2009-11-14,23,1,8,0,37
2009-11-15 - 2009-11-21,19,1,7,0,34
2009-11-22 - 2009-11-28,20,1,8,0,32
2009-11-29 - 2009-12-05,21,1,9,0,33
2009-12-06 - 2009-12-12,25,1,7,1,34
2009-12-13 - 2009-12-19,22,1,8,1,29
2009-12-20 - 2009-12-26,18,1,7,1,27
2009-12-27 - 2010-01-02,19,1,7,1,22
2010-01-03 - 2010-01-09,19,1,9,1,26
2010-01-10 - 2010-01-16,23,1,9,1,29
2010-01-17 - 2010-01-23,23,1,9,1,29
2010-01-24 - 2010-01-30,20,1,8,1,28
2010-01-31 - 2010-02-06,26,1,9,1,34
2010-02-07 - 2010-02-13,23,1,7,1,28
2010-02-14 - 2010-02-20,23,1,7,1,30
2010-02-21 - 2010-02-27,24,1,9,0,31
2010-02-28 - 2010-03-06,24,1,8,0,33
2010-03-07 - 2010-03-13,24,1,8,0,31
2010-03-14 - 2010-03-20,22,1,9,0,32
2010-03-21 - 2010-03-27,24,1,8,0,33
2010-03-28 - 2010-04-03,22,1,9,0,31
2010-04-04 - 2010-04-10,22,1,9,0,32
2010-04-11 - 2010-04-17,21,1,10,0,33
2010-04-18 - 2010-04-24,21,1,9,0,32
2010-04-25 - 2010-05-01,22,1,8,0,32
2010-05-02 - 2010-05-08,19,1,9,1,29
2010-05-09 - 2010-05-15,21,1,8,0,31
2010-05-16 - 2010-05-22,19,1,8,0,31
2010-05-23 - 2010-05-29,18,1,8,0,26
2010-05-30 - 2010-06-05,17,1,7,0,27
2010-06-06 - 2010-06-12,18,1,9,0,28
2010-06-13 - 2010-06-19,17,1,6,0,26
2010-06-20 - 2010-06-26,17,1,7,0,25
2010-06-27 - 2010-07-03,17,1,8,0,25
2010-07-04 - 2010-07-10,16,1,6,0,26
2010-07-11 - 2010-07-17,19,1,7,0,26
2010-07-18 - 2010-07-24,17,1,7,0,25
2010-07-25 - 2010-07-31,17,1,7,0,28
2010-08-01 - 2010-08-07,18,1,8,0,25
2010-08-08 - 2010-08-14,19,1,7,1,26
2010-08-15 - 2010-08-21,20,1,7,0,25
2010-08-22 - 2010-08-28,18,1,7,0,26
2010-08-29 - 2010-09-04,21,1,7,0,27
2010-09-05 - 2010-09-11,18,2,8,0,26
2010-09-12 - 2010-09-18,20,1,9,0,29
2010-09-19 - 2010-09-25,22,1,8,0,28
2010-09-26 - 2010-10-02,22,1,8,1,28
2010-10-03 - 2010-10-09,22,1,9,1,31
2010-10-10 - 2010-10-16,21,1,8,1,27
2010-10-17 - 2010-10-23,24,1,10,0,30
2010-10-24 - 2010-10-30,22,1,9,0,30
2010-10-31 - 2010-11-06,21,1,8,0,25
2010-11-07 - 2010-11-13,22,1,9,0,28
2010-11-14 - 2010-11-20,20,1,9,0,31
2010-11-21 - 2010-11-27,21,1,9,0,29
2010-11-28 - 2010-12-04,21,1,8,1,30
2010-12-05 - 2010-12-11,21,1,8,0,30
2010-12-12 - 2010-12-18,20,1,8,0,29
2010-12-19 - 2010-12-25,17,1,6,0,23
2010-12-26 - 2011-01-01,18,1,6,0,21
2011-01-02 - 2011-01-08,19,1,9,0,26
2011-01-09 - 2011-01-15,17,1,8,0,26
2011-01-16 - 2011-01-22,20,1,8,1,25
2011-01-23 - 2011-01-29,21,1,7,0,26
2011-01-30 - 2011-02-05,19,1,8,0,24
2011-02-06 - 2011-02-12,22,1,10,0,28
2011-02-13 - 2011-02-19,25,1,10,0,27
2011-02-20 - 2011-02-26,21,1,9,0,28
2011-02-27 - 2011-03-05,21,1,9,0,30
2011-03-06 - 2011-03-12,22,1,9,1,28
2011-03-13 - 2011-03-19,18,1,7,1,28
2011-03-20 - 2011-03-26,19,1,9,1,28
2011-03-27 - 2011-04-02,21,1,9,1,28
2011-04-03 - 2011-04-09,20,1,9,0,29
2011-04-10 - 2011-04-16,21,1,9,0,27
2011-04-17 - 2011-04-23,21,1,8,0,28
2011-04-24 - 2011-04-30,20,1,8,0,29
2011-05-01 - 2011-05-07,20,1,8,0,28
2011-05-08 - 2011-05-14,17,1,9,0,29
2011-05-15 - 2011-05-21,18,1,8,0,28
2011-05-22 - 2011-05-28,17,1,8,0,26
2011-05-29 - 2011-06-04,18,1,7,0,22
2011-06-05 - 2011-06-11,19,1,8,1,24
2011-06-12 - 2011-06-18,18,1,8,0,25
2011-06-19 - 2011-06-25,19,1,8,0,26
2011-06-26 - 2011-07-02,18,1,8,0,22
2011-07-03 - 2011-07-09,17,1,6,0,24
2011-07-10 - 2011-07-16,19,1,8,0,25
2011-07-17 - 2011-07-23,18,1,6,0,24
2011-07-24 - 2011-07-30,17,2,8,0,26
2011-07-31 - 2011-08-06,20,2,7,0,24
2011-08-07 - 2011-08-13,19,1,7,0,24
2011-08-14 - 2011-08-20,24,1,9,0,22
2011-08-21 - 2011-08-27,20,2,9,0,24
2011-08-28 - 2011-09-03,23,1,10,0,24
2011-09-04 - 2011-09-10,23,1,8,0,25
2011-09-11 - 2011-09-17,21,1,11,0,26
2011-09-18 - 2011-09-24,22,1,10,0,27
2011-09-25 - 2011-10-01,24,2,12,1,27
2011-10-02 - 2011-10-08,25,1,12,1,26
2011-10-09 - 2011-10-15,27,1,15,1,26
2011-10-16 - 2011-10-22,28,1,14,1,31
2011-10-23 - 2011-10-29,26,1,12,1,25
2011-10-30 - 2011-11-05,26,1,13,1,26
2011-11-06 - 2011-11-12,26,1,11,1,29
2011-11-13 - 2011-11-19,27,1,10,1,30
2011-11-20 - 2011-11-26,28,1,10,1,29
2011-11-27 - 2011-12-03,28,1,12,1,29
2011-12-04 - 2011-12-10,26,1,11,1,27
2011-12-11 - 2011-12-17,25,1,11,0,29
2011-12-18 - 2011-12-24,21,1,11,1,23
2011-12-25 - 2011-12-31,18,1,7,1,19
2012-01-01 - 2012-01-07,21,1,9,0,23
2012-01-08 - 2012-01-14,21,1,10,0,25
2012-01-15 - 2012-01-21,22,1,9,1,26
2012-01-22 - 2012-01-28,22,1,8,0,26
2012-01-29 - 2012-02-04,23,2,10,0,27
2012-02-05 - 2012-02-11,24,2,11,1,28
2012-02-12 - 2012-02-18,21,2,11,0,27
2012-02-19 - 2012-02-25,22,2,11,0,26
2012-02-26 - 2012-03-03,26,1,11,0,27
2012-03-04 - 2012-03-10,21,1,10,0,29
2012-03-11 - 2012-03-17,24,2,10,0,29
2012-03-18 - 2012-03-24,23,1,10,1,27
2012-03-25 - 2012-03-31,24,2,11,1,29
2012-04-01 - 2012-04-07,19,2,11,1,25
2012-04-08 - 2012-04-14,20,2,10,1,24
2012-04-15 - 2012-04-21,21,2,11,1,26
2012-04-22 - 2012-04-28,21,1,12,1,26
2012-04-29 - 2012-05-05,20,1,12,1,25
2012-05-06 - 2012-05-12,18,2,11,1,27
2012-05-13 - 2012-05-19,18,1,11,1,27
2012-05-20 - 2012-05-26,17,2,11,1,25
2012-05-27 - 2012-06-02,17,2,10,1,22
2012-06-03 - 2012-06-09,19,1,10,1,21
2012-06-10 - 2012-06-16,18,2,10,1,22
2012-06-17 - 2012-06-23,18,1,9,1,23
2012-06-24 - 2012-06-30,20,2,10,1,20
2012-07-01 - 2012-07-07,17,1,10,1,21
2012-07-08 - 2012-07-14,18,2,10,0,23
2012-07-15 - 2012-07-21,18,2,9,0,23
2012-07-22 - 2012-07-28,16,2,10,1,21
2012-07-29 - 2012-08-04,15,1,9,0,21
2012-08-05 - 2012-08-11,16,2,9,0,22
2012-08-12 - 2012-08-18,16,2,10,1,23
2012-08-19 - 2012-08-25,17,2,12,1,25
2012-08-26 - 2012-09-01,18,2,12,1,24
2012-09-02 - 2012-09-08,19,2,12,1,27
2012-09-09 - 2012-09-15,21,2,13,1,26
2012-09-16 - 2012-09-22,20,2,12,1,25
2012-09-23 - 2012-09-29,22,2,12,1,27
2012-09-30 - 2012-10-06,20,2,11,1,28
2012-10-07 - 2012-10-13,25,2,12,1,29
2012-10-14 - 2012-10-20,22,2,13,1,29
2012-10-21 - 2012-10-27,20,2,12,1,25
2012-10-28 - 2012-11-03,18,2,11,1,27
2012-11-04 - 2012-11-10,21,2,11,1,29
2012-11-11 - 2012-11-17,19,1,12,1,24
2012-11-18 - 2012-11-24,19,1,11,2,26
2012-11-25 - 2012-12-01,22,2,10,3,28
2012-12-02 - 2012-12-08,23,2,11,1,27
2012-12-09 - 2012-12-15,19,2,12,1,26
2012-12-16 - 2012-12-22,16,2,9,1,25
2012-12-23 - 2012-12-29,14,1,9,1,17
2012-12-30 - 2013-01-05,16,1,9,1,19
2013-01-06 - 2013-01-12,19,2,11,1,24
2013-01-13 - 2013-01-19,17,2,10,1,25
2013-01-20 - 2013-01-26,20,2,12,1,25
2013-01-27 - 2013-02-02,19,2,12,1,26
2013-02-03 - 2013-02-09,20,2,12,1,26
2013-02-10 - 2013-02-16,19,3,10,1,26
2013-02-17 - 2013-02-23,22,2,12,1,26
2013-02-24 - 2013-03-02,21,2,12,1,27
2013-03-03 - 2013-03-09,21,2,12,1,27
2013-03-10 - 2013-03-16,20,2,12,2,27
2013-03-17 - 2013-03-23,20,3,13,2,26
2013-03-24 - 2013-03-30,18,2,12,2,24
2013-03-31 - 2013-04-06,19,2,11,2,27
2013-04-07 - 2013-04-13,20,2,12,1,28
2013-04-14 - 2013-04-20,20,2,12,1,29
2013-04-21 - 2013-04-27,19,2,13,2,27
2013-04-28 - 2013-05-04,19,2,13,1,25
2013-05-05 - 2013-05-11,19,2,12,2,24
2013-05-12 - 2013-05-18,19,2,13,2,24
2013-05-19 - 2013-05-25,18,2,13,2,23
2013-05-26 - 2013-06-01,17,2,11,2,20
2013-06-02 - 2013-06-08,19,3,12,2,26
2013-06-09 - 2013-06-15,17,2,12,2,25
2013-06-16 - 2013-06-22,17,3,11,2,24
2013-06-23 - 2013-06-29,16,2,10,2,23
2013-06-30 - 2013-07-06,16,2,11,2,23
2013-07-07 - 2013-07-13,14,3,11,2,24
2013-07-14 - 2013-07-20,15,3,12,2,25
2013-07-21 - 2013-07-27,17,2,11,2,25
2013-07-28 - 2013-08-03,14,2,11,1,24
2013-08-04 - 2013-08-10,16,2,11,2,22
2013-08-11 - 2013-08-17,17,2,12,1,23
2013-08-18 - 2013-08-24,17,2,12,2,24
2013-08-25 - 2013-08-31,17,3,13,2,24
2013-09-01 - 2013-09-07,17,2,12,2,27
2013-09-08 - 2013-09-14,18,3,13,2,26
2013-09-15 - 2013-09-21,20,2,14,2,27
2013-09-22 - 2013-09-28,20,3,14,3,29
2013-09-29 - 2013-10-05,19,3,14,2,26
2013-10-06 - 2013-10-12,21,2,16,2,28
2013-10-13 - 2013-10-19,19,2,16,2,25
2013-10-20 - 2013-10-26,18,3,14,2,28
2013-10-27 - 2013-11-02,17,2,15,2,26
2013-11-03 - 2013-11-09,17,3,15,2,26
2013-11-10 - 2013-11-16,21,3,14,2,28
2013-11-17 - 2013-11-23,19,2,16,2,29
2013-11-24 - 2013-11-30,18,3,14,2,27
2013-12-01 - 2013-12-07,20,3,16,2,29
2013-12-08 - 2013-12-14,20,2,15,2,27
2013-12-15 - 2013-12-21,18,3,14,3,25
2013-12-22 - 2013-12-28,14,2,12,2,19
2013-12-29 - 2014-01-04,17,2,12,2,19
2014-01-05 - 2014-01-11,19,2,15,2,26
2014-01-12 - 2014-01-18,18,2,16,3,23
2014-01-19 - 2014-01-25,20,3,15,2,27
2014-01-26 - 2014-02-01,22,3,15,3,27
2014-02-02 - 2014-02-08,22,2,14,3,26
2014-02-09 - 2014-02-15,20,3,17,3,27
2014-02-16 - 2014-02-22,21,3,15,3,28
2014-02-23 - 2014-03-01,23,3,15,3,28
2014-03-02 - 2014-03-08,21,3,17,3,26
2014-03-09 - 2014-03-15,19,3,15,2,27
2014-03-16 - 2014-03-22,19,3,16,3,25
2014-03-23 - 2014-03-29,20,2,15,3,26
2014-03-30 - 2014-04-05,18,3,18,3,27
2014-04-06 - 2014-04-12,19,3,17,3,28
2014-04-13 - 2014-04-19,22,3,18,3,25
2014-04-20 - 2014-04-26,21,3,15,3,26
2014-04-27 - 2014-05-03,21,2,15,3,24
2014-05-04 - 2014-05-10,23,3,17,3,25
2014-05-11 - 2014-05-17,19,4,16,3,24
2014-05-18 - 2014-05-24,19,3,15,4,26
2014-05-25 - 2014-05-31,18,3,15,3,22
2014-06-01 - 2014-06-07,19,3,16,3,22
2014-06-08 - 2014-06-14,19,3,15,3,22
2014-06-15 - 2014-06-21,19,3,16,2,22
2014-06-22 - 2014-06-28,17,3,15,3,22
2014-06-29 - 2014-07-05,17,2,14,2,22
2014-07-06 - 2014-07-12,16,3,15,3,22
2014-07-13 - 2014-07-19,18,3,17,3,24
2014-07-20 - 2014-07-26,15,3,17,3,23
2014-07-27 - 2014-08-02,15,3,15,3,21
2014-08-03 - 2014-08-09,19,3,16,3,23
2014-08-10 - 2014-08-16,20,3,16,3,22
2014-08-17 - 2014-08-23,21,3,16,3,25
2014-08-24 - 2014-08-30,20,3,17,3,24
2014-08-31 - 2014-09-06,19,3,17,3,24
2014-09-07 - 2014-09-13,20,3,19,4,26
2014-09-14 - 2014-09-20,20,4,17,3,25
2014-09-21 - 2014-09-27,20,3,18,4,28
2014-09-28 - 2014-10-04,19,3,18,3,26
2014-10-05 - 2014-10-11,19,3,19,4,27
2014-10-12 - 2014-10-18,20,3,21,3,28
2014-10-19 - 2014-10-25,20,3,21,4,24
2014-10-26 - 2014-11-01,24,3,19,4,29
2014-11-02 - 2014-11-08,22,3,19,4,27
2014-11-09 - 2014-11-15,22,3,20,4,28
2014-11-16 - 2014-11-22,28,3,20,4,29
2014-11-23 - 2014-11-29,23,3,19,4,27
2014-11-30 - 2014-12-06,32,3,21,4,28
2014-12-07 - 2014-12-13,26,3,21,6,28
2014-12-14 - 2014-12-20,20,3,21,7,27
2014-12-21 - 2014-12-27,18,2,15,6,21
2014-12-28 - 2015-01-03,18,2,14,5,17
2015-01-04 - 2015-01-10,22,3,20,7,25
2015-01-11 - 2015-01-17,25,3,21,7,25
2015-01-18 - 2015-01-24,25,3,22,6,28
2015-01-25 - 2015-01-31,26,3,19,6,26
2015-02-01 - 2015-02-07,24,3,22,6,27
2015-02-08 - 2015-02-14,24,4,22,7,28
2015-02-15 - 2015-02-21,26,3,20,6,27
2015-02-22 - 2015-02-28,25,4,23,7,28
2015-03-01 - 2015-03-07,26,3,22,6,26
2015-03-08 - 2015-03-14,26,3,23,6,28
2015-03-15 - 2015-03-21,24,3,22,7,28
2015-03-22 - 2015-03-28,24,4,22,7,27
2015-03-29 - 2015-04-04,23,4,22,6,26
2015-04-05 - 2015-04-11,23,4,24,6,28
2015-04-12 - 2015-04-18,23,3,25,6,28
2015-04-19 - 2015-04-25,25,3,22,6,30
2015-04-26 - 2015-05-02,25,3,25,6,27
2015-05-03 - 2015-05-09,27,3,25,6,29
2015-05-10 - 2015-05-16,27,3,23,7,27
2015-05-17 - 2015-05-23,26,3,23,7,26
2015-05-24 - 2015-05-30,26,3,22,7,24
2015-05-31 - 2015-06-06,23,3,24,8,24
2015-06-07 - 2015-06-13,22,3,23,7,23
2015-06-14 - 2015-06-20,24,3,24,8,23
2015-06-21 - 2015-06-27,23,3,23,9,23
2015-06-28 - 2015-07-04,26,3,23,7,22
2015-07-05 - 2015-07-11,26,3,24,8,22
2015-07-12 - 2015-07-18,24,4,23,8,20
2015-07-19 - 2015-07-25,26,3,22,8,20
