,Year,Reference,type,
116,1936,"Fisher, R. A. (1936). The use of multiple measurements in taxonomic problems, Eugen. 7: 179–188",statistics,
278,1943,"McCulloch, W. and Pitts, W. (1943). A logical calculus of the ideas imminent in nervous activity, Bulletin of Mathematical Biophysics 5: 115– 133. Reprinted in Anderson and Rosenfeld (1988), pp 96-104",cybernetics,
201,1949,"Hebb, D. (1949). The Organization of Behavior, Wiley, New York",cybernetics,
118,1951,"Fix, E. and Hodges, J. (1951). Discriminatory analysis—nonparametric discrimination: Consistency properties, Technical Report 21-49-004,4, U.S. Air Force, School of Aviation Medicine, Randolph Field, TX",cybernetics,
322,1951,"Robbins, H. and Munro, S. (1951). A stochastic approximation method, Annals of Mathematical Statistics 22: 400–407",optimisation,
264,1957,"Lloyd, S. (1957). Least squares quantization in PCM., Technical report, Bell Laboratories. Published in 1982 in IEEE Transactions on Information Theory 28 128-137",quantization,
117,1958,"707  Fisher, W. (1958). On grouping for maximum homogeniety, Journal of the American Statistical Association 53(284): 789–798",statistics,
324,1958,"Rosenblatt, F. (1958). The perceptron: a probabilistic model for information storage and organization in the brain, Psychological Review 65: 386–408",cybernetics,
400,1960,"Widrow, B. and Hoff, M. (1960). Adaptive switching circuits, IRE WESCON Convention record, Vol. 4. pp 96-104; Reprinted in Andersen and Rosenfeld (1988)",control,
25,1961,"701  Bellman, R. E. (1961). Adaptive Control Processes, Princeton University Press",operations research,
325,1962,"Rosenblatt, F. (1962). Principles of Neurodynamics: Perceptrons and the Theory of Brain Mechanisms, Spartan, Washington, D.C",cybernetics,
285,1963,"Morgan, J. N. and Sonquist, J. A. (1963). Problems in the analysis of survey data, and a proposal, Journal of the American Statistical Association 58: 415–434",sociology,classification
210,1964,"Huber, P. (1964). Robust estimation of a location parameter, Annals of Mathematical Statistics 53: 73–101",statistics,
120,1965,"Forgy, E. (1965). Cluster analysis of multivariate data: efficiency vs. interpretability of classifications, Biometrics 21: 768–769",statistics,classification
268,1965,"Macnaughton Smith, P., Williams, W., Dale, M. and Mockett, L. (1965)",,
219,1966,"Jancey, R. (1966). Multidimensional group analysis, Australian Journal of Botany 14: 127–130",botany,classification
69,1967,"Cover, T. and Hart, P. (1967). Nearest neighbor pattern classification, IEEE Transactions on Information Theory IT-11: 21–27",information theory,classification
271,1967,"MacQueen, J. (1967). Some methods for classification and analysis of multivariate observations, Proceedings of the Fifth Berkeley Symposium on Mathematical Statistics and Probability, eds. L.M. LeCam and J",statistics,classification
176,1968,"Hart, P. (1968). The condensed nearest-neighbor rule, IEEE Transactions on Information Theory 14: 515–516",information theory,classification
208,1970,"Hoerl, A. E. and Kennard, R. (1970). Ridge regression: biased estimation for nonorthogonal problems, Technometrics 12: 55–67",statistics,
173,1971,"Hammersley, J. M. and Clifford, P. (1971). Markov field on finite graphs and lattices, unpublished",statistics,
80,1972,"Dempster, A. (1972). Covariance selection, Biometrics 28: 157–175",statistics,
9,1973,"Akaike, H. (1973). Information theory and an extension of the maximum likelihood principle, Second International Symposium on Information Theory, pp. 267–281",information theory,
86,1973,"Donath, W. E. and Hoffman, A. J. (1973). Lower bounds for the partitioning of graphs, IBM Journal of Research and Development pp. 420–425",computer science,
114,1973,"Fiedler, M. (1973). Algebraic connectivity of graphs, Czechoslovak Mathematics Journal 23(98): 298–305",mathematics,
314,1973,"Rao, C. R. (1973). Linear Statistical Inference and Its Applications, Wiley, New York",statistics,regression
10,1974,"700   Allen, D. (1974). The relationship between variable selection and data augmentation and a method of prediction, Technometrics 16: 125–7",statistics,regression
71,1974,"Cox, D. and Hinkley, D. (1974). Theoretical Statistics, Chapman and Hall, London",statistics,regression
141,1974,"Friedman, J. and Tukey, J. (1974). A projection pursuit algorithm for exploratory data analysis, IEEE Transactions on Computers, Series C 23: 881–889",statistics,regression
153,1974,"Furnival, G. and Wilson, R. (1974). Regression by leaps and bounds, Technometrics 16: 499–511",statistics,regression
246,1974,"Lawson, C. and Hansen, R. (1974). Solving Least Squares Problems, Prentice-Hall, Englewood Cliffs, NJ",statistics,regression
360,1974,"Stone, M. (1974). Cross-validatory choice and assessment of statistical predictions, Journal of the Royal Statistical Society Series B 36: 111– 147",statistics,
396,1974,"726   Werbos, P. (1974). Beyond Regression, PhD thesis, Harvard University",statistics,regression
32,1975,"Bishop, Y., Fienberg, S. and Holland, P. (1975). Discrete Multivariate Analysis, MIT Press, Cambridge, MA",statistics,
98,1975,"Efron, B. (1975). The efficiency of logistic regression compared to normal discriminant analysis, Journal of the American Statistical Association 70: 892–898",statistics,regression
142,1975,"Friedman, J., Baskett, F. and Shustek, L. (1975). An algorithm for finding nearest neighbors, IEEE Transactions on Computers 24: 1000–1006",computer science,classification
177,1975,"Hartigan, J. A. (1975). Clustering Algorithms, Wiley, New York",computer science,classification
215,1975,"Izenman, A. (1975). Reduced-rank regression for the multivariate linear model, Journal of Multivariate Analysis 5: 248–264",statistics,regression
349,1975,"Silvey, S. (1975). Statistical Inference, Chapman and Hall, London",statistics,regression
401,1975,"Wold, H. (1975). Soft modelling by latent variables: the nonlinear iterative partial least squares (NIPALS) approach, Perspectives in Probability and Statistics, In Honor of M. S. Bartlett, pp. 117–144",statistics,regression
81,1977,"Dempster, A., Laird, N. and Rubin, D. (1977). Maximum likelihood from incomplete data via the EM algorithm (with discussion), Journal of the Royal Statistical Society Series B 39: 1–38",statistics,regression
115,1977,"Fienberg, S. (1977). The Analysis of Cross-Classified Categorical Data, MIT Press, Cambridge",statistics,classification
143,1977,"Friedman, J., Bentley, J. and Finkel, R. (1977). An algorthm for finding best matches in logarithmic expected time, ACM Transactions on Mathematical Software 3: 209–226",computer science,
361,1977,"Stone, M. (1977). An asymptotic equivalence of choice of model by crossvalidation and Akaike’s criterion, Journal of the Royal Statistical Society Series B. 39: 44–7",statistics,
79,1978,"de Boor, C. (1978). A Practical Guide to Splines, Springer, New York",statistics,
341,1978,"Schwarz, G. (1978). Estimating the dimension of a model, Annals of Statistics 6(2): 461–464",statistics,
99,1979,"Efron, B. (1979). Bootstrap methods: another look at the jackknife, Annals of Statistics 7: 1–26",statistics,
162,1979,"Golub, G., Heath, M. and Wahba, G. (1979). Generalized cross-validation as a method for choosing a good ridge parameter, Technometrics 21: 215–224",statistics,
178,1979,"711  Hartigan, J. A. and Wong, M. A. (1979). [(Algorithm AS 136] A k-means clustering algorithm (AS R39: 81v30 p355-356), Applied Statistics 28: 100–108",computer science,classification
274,1979,"Mardia, K., Kent, J. and Bibby, J. (1979). Multivariate Analysis, Academic Press",statistics,
228,1980,"Kalbfleisch, J. and Prentice, R. (1980). The Statistical Analysis of Failure Time Data, Wiley, New York",statistics,
384,1980,"van der Merwe, A. and Zidek, J. (1980). Multivariate regression analysis and canonical variates, The Canadian Journal of Statistics 8: 27–39",statistics,regression
389,1980,"Wahba, G. (1980). Spline bases, regularization, and generalized crossvalidation for solving approximation problems with large quantities of noisy data, Proceedings of the International Conference on Approximation theory in Honour of George Lorenz, Academic Press, Austin, Texas, pp. 905–912",statistics,
395,1980,"Weisberg, S. (1980). Applied Linear Regression, Wiley, New York",statistics,regression
140,1981,"Friedman, J. and Stuetzle, W. (1981). Projection pursuit regression, Journal of the American Statistical Association 76: 817–823",statistics,regression
174,1981,"Hand, D. (1981). Discrimination and Classification, Wiley, Chichester",statistics,classification
286,1981,"Murray, W., Gill, P., and Wright, M. (1981). Practical Optimization, Academic Press",computer science,
347,1981,"Short, R. and Fukunaga, K. (1981). The optimal distance measure for nearest neighbor classification, IEEE Transactions on Information Theory 27: 622–627",information theory,classification
82,1982,"Devijver, P. and Kittler, J. (1982). Pattern Recognition: A Statistical Approach, Prentice-Hall, Englewood Cliffs, N.J",computer science,classification
175,1982,"Hanley, J. and McNeil, B. (1982). The meaning and use of the area under a receiver operating characteristic (roc) curve, Radiology 143: 29–36",statistics,
68,1983,"Copas, J. B. (1983). Regression, prediction and shrinkage (with discussion), Journal of the Royal Statistical Society, Series B, Methodological 45: 311–354",statistics,regression
100,1983,"Efron, B. (1983). Estimating the error rate of a prediction rule: some improvements on cross-validation, Journal of the American Statistical Association 78: 316–331",statistics,
161,1983,"Golub, G. and Van Loan, C. (1983). Matrix Computations, Johns Hopkins University Press, Baltimore",computer science,
276,1983,"Massart, D., Plastria, F. and Kaufman, L. (1983). Non-hierarchical clustering with MASLOC, The Journal of the Pattern Recognition Society 16: 507–516",computer science,classification
321,1983,"Rissanen, J. (1983). A universal prior for integers and estimation by minimum description length, Annals of Statistics 11: 416–431",statistics,
331,1983,"and Ferreira, J. (1983). Coronary risk factor screening in three rural communities, South African Medical Journal 64: 430–436",statistics,medicine
41,1984,"702   Breiman, L. and Ihaka, R. (1984). Nonlinear discriminant analysis via scaling and ACE, Technical report, University of California, Berkeley",statistics,classification
43,1984,"Breiman, L., Friedman, J., Olshen, R. and Stone, C. (1984). Classification and Regression Trees, Wadsworth, New York",statistics,classification
74,1984,"Csiszar, I. and Tusn´ady, G. (1984). Information geometry and alternating minimization procedures, Statistics & Decisions Supplement Issue 1: 205–237",statistics,information theory
151,1984,"Friedman, J., Stuetzle, W. and Schroeder, A. (1984). Projection pursuit density estimation, Journal of the American Statistical Association 79: 599–608",statistics,regression
156,1984,"Geman, S. and Geman, D. (1984). Stochastic relaxation, Gibbs distributions and the Bayesian restoration of images, IEEE Transactions on Pattern Analysis and Machine Intelligence 6: 721–741",computer science,classification
167,1984,"Greenacre, M. (1984). Theory and Applications of Correspondence Analysis, Academic Press, New York",statistics,classification
179,1984,"Hastie, T. (1984). Principal Curves and Surfaces, PhD thesis, Stanford University",statistics,
343,1984,"Seber, G. (1984). Multivariate Observations, Wiley, New York",statistics,
383,1984,"Valiant, L. G. (1984). A theory of the learnable, Communications of the ACM 27: 1134–1142",computer science,information theory
2,1985,"Ackley, D. H., Hinton, G. and Sejnowski, T. (1985). A learning algorithm for Boltzmann machines, Trends in Cognitive Sciences 9: 147–169",cognitive science,classification
211,1985,"Huber, P. (1985). Projection pursuit, Annals of Statistics 13: 435–475",statistics,regression
300,1985,"Parker, D. (1985). Learning logic, Technical Report TR-87, Cambridge MA: MIT Center for Research in Computational Economics and Management Science",management science,information theory
101,1986,"Efron, B. (1986). How biased is the apparent error rate of a prediction rule?, Journal of the American Statistical Association 81: 461–70",statistics,
200,1986,"Hathaway, R. J. (1986). Another interpretation of the EM algorithm for mixture distributions, Statistics & Probability Letters 4: 53–56",statistics,
304,1986,"Pearl, J. (1986). On evidential reasoning in a hierarchy of hypotheses, Artificial Intelligence 28: 9–15",statistics,decision
333,1986,"Rumelhart, D., Hinton, G. and Williams, R. (1986). Learning internal representations by error propagation, in D. Rumelhart and J. McClelland (eds), Parallel Distributed Processing: Explorations in the Microstructure of Cognition, The MIT Press, Cambridge, MA., pp. 318–362",cognitive science,classification
348,1986,"Silverman, B. (1986). Density Estimation for Statistics and Data Analysis, Chapman and Hall, London",statistics,regression
353,1986,"Speed, T. and Kiiveri, H. T. (1986). Gaussian Markov distributions over finite graphs, Annals of Statistics 14: 138–150",statistics,
126,1987,"Friedman, J. (1987). Exploratory projection pursuit, Journal of the American Statistical Association 82: 249–266",statistics,
183,1987,"Hastie, T. and Tibshirani, R. (1987). Nonparametric logistic and proportional odds regression, Applied Statistics 36: 260–276",statistics,classification
307,1987,"Peterson and Anderson, J. R. (1987). A mean field theory learning algorithm for neural networks, Complex Systems 1: 995–1019",cognitive science,classification
369,1987,"Tanner, M. and Wong, W. (1987). The calculation of posterior distributions by data augmentation (with discussion), Journal of the American Statistical Association 82: 528–550",statistics,regression
13,1988,"Anderson, J. and Rosenfeld, E. (eds) (1988). Neurocomputing: Foundations of Research, MIT Press, Cambridge, MA",cognitive science,information theory
217,1988,"Jain, A. and Dubes, R. (1988). Algorithms for Clustering Data, PrenticeHall, Englewood Cliffs, N.J",cognitive science,classification
245,1988,"Lauritzen, S. and Spiegelhalter, D. (1988). Local computations with probabilities on graphical structures and their application to expert systems, J. Royal Statistical Society B. 50: 157–224",statistics,decision
267,1988,"717  Loh, W. and Vanichsetakul, N. (1988). Tree structured classification via generalized discriminant analysis, Journal of the American Statistical Association 83: 715–728",statistics,classification
305,1988,"Pearl, J. (1988). Probabilistic reasoning in intelligent systems: networks of plausible inference, Morgan Kaufmann, San Francisco, CA",statistics,classification
346,1988,"Shenoy, P. and Shafer, G. (1988). An axiomatic framework for Bayesian and belief-function propagation, AAAI Workshop on Uncertainty in AI, North-Holland, pp. 307–314",computer science,classification
48,1989,"Buja, A., Hastie, T. and Tibshirani, R. (1989). Linear smoothers and additive models (with discussion), Annals of Statistics 17: 453–555",statistics,regression
127,1989,"Friedman, J. (1989). Regularized discriminant analysis, Journal of the American Statistical Association 84: 165–175",statistics,classification
139,1989,"Friedman, J. and Silverman, B. (1989). Flexible parsimonious smoothing and additive modelling (with discussion), Technometrics 31: 3–39",statistics,regression
182,1989,"Hastie, T. and Stuetzle, W. (1989). Principal curves, Journal of the American Statistical Association 84(406): 502–516",statistics,regression
191,1989,"Hastie, T., Botha, J. and Schnitzler, C. (1989). Regression with an ordered categorical response, Statistics in Medicine 43: 884–889",statistics,classification
203,1989,"Hinton, G. (1989). Connectionist learning procedures, Artificial Intelligence 40: 185–234",computer science,classification
237,1989,"Kohonen, T. (1989). Self-Organization and Associative Memory (3rd edition), Springer, Berlin",computer science,classification
247,1989,"Le Cun, Y. (1989). Generalization and network design strategies, Technical Report CRG-TR-89-4, Department of Computer Science, Univ. of Toronto",computer science,classification
277,1989,"McCullagh, P. and Nelder, J. (1989). Generalized Linear Models, Chapman and Hall, London",statistics,regression
358,1989,"and Yang, N. (1989). Prostate specific antigen in the diagnosis and treatment of adenocarcinoma of the prostate II radical prostatectomy treated patients, Journal of Urology 16: 1076–1083",medicine,
64,1990,"Clifford, P. (1990). Markov random fields in statistics, in G. R. Grimmett and D. J. A. Welsh (eds), Disorder in Physical Systems. A Volume in Honour of John M. Hammersley, Clarendon Press, Oxford, pp. 19–32",statistics,physics
119,1990,"Flury, B. (1990). Principal points, Biometrika 77: 33–41",statistics,
154,1990,"Gelfand, A. and Smith, A. (1990). Sampling based approaches to calculating marginal densities, Journal of the American Statistical Association 85: 398–409",statistics,
180,1990,"Hastie, T. and Herman, A. (1990). An analysis of gestational age, neonatal size and neonatal death using nonparametric logistic regression, Journal of Clinical Epidemiology 43: 1179–90",epidemiology,classification
184,1990,"Hastie, T. and Tibshirani, R. (1990). Generalized Additive Models, Chapman and Hall, London",statistics,regression
220,1990,"Jensen, F. V., Lauritzen, S. and Olesen, K. G. (1990). Bayesian updating in recursive graphical models by local computation, Computational Statistics Quarterly 4: 269–282",statistics,regression
229,1990,"Kaufman, L. and Rousseeuw, P. (1990). Finding Groups in Data: An Introduction to Cluster Analysis, Wiley, New York",statistics,classification
232,1990,"Kleinberg, E. M. (1990). Stochastic discrimination, Annals of Mathematical Artificial Intelligence 1: 207–239",computer science,classification
238,1990,"Kohonen, T. (1990). The self-organizing map, Proceedings of the IEEE 78: 1464–1479",computer science,classification
248,1990,"Le Cun, Y., Boser, B., Denker, J., Henderson, D., Howard, R., Hubbard, W. and Jackel, L. (1990). Handwritten digit recognition with a backpropogation network, in D. Touretzky (ed.), Advances in Neural Information Processing Systems, Vol. 2, Morgan Kaufman, Denver, CO, pp. 386–404",computer science,classification
287,1990,"Myles, J. and Hand, D. (1990). The multiclass metric problem in nearest neighbor classification, Pattern Recognition 23: 1291–1297",computer science,classification
336,1990,"Schapire, R. (1990). The strength of weak learnability, Machine Learning 5(2): 197–227",computer science,information theory
362,1990,"Stone, M. and Brooks, R. J. (1990). Continuum regression: cross-validated sequentially constructed prediction embracing ordinary least squares, partial least squares and principal components regression (Corr: V54 p906-907), Journal of the Royal Statistical Society, Series B 52: 237– 269",statistics,regression
390,1990,"Wahba, G. (1990). Spline Models for Observational Data, SIAM, Philadelphia",statistics,regression
398,1990,"Whittaker, J. (1990). Graphical Models in Applied Multivariate Statistics, Wiley, Chichester",statistics,regression
45,1991,"Brown, P., Spiegelman, C. and Denham, M. (1991). Chemometrics and spectral frequency selection, Transactions of the Royal Society of London Series A. 337: 311–322",chemistry,
56,1991,"703  Chambers, J. and Hastie, T. (1991)",,
70,1991,"Cover, T. and Thomas, J. (1991). Elements of Information Theory, Wiley, New York",information theory,
76,1991,"Dasarathy, B. (1991). Nearest Neighbor Pattern Classification Techniques, IEEE Computer Society Press, Los Alamitos, CA",computer science,classification
92,1991,"Duan, N. and Li, K.-C. (1991). Slicing regression: a link-free regression method, Annals of Statistics 19: 505–530",statistics,regression
102,1991,"706   Efron, B. and Tibshirani, R. (1991). Statistical analysis in the computer age, Science 253: 390–395",statistics,computer science
128,1991,"Friedman, J. (1991). Multivariate adaptive regression splines (with discussion), Annals of Statistics 19(1): 1–141",statistics,regression
164,1991,"Goodall, C. (1991). Procrustes methods in the statistical analysis of shape, Journal of the Royal Statistical Society, Series B 53: 285–321",statistics,
202,1991,"Hertz, J., Krogh, A. and Palmer, R. (1991). Introduction to the Theory of Neural Computation, Addison Wesley, Redwood City, CA",computer science,classification
216,1991,"Jacobs, R., Jordan, M., Nowlan, S. and Hinton, G. (1991). Adaptive mixtures of local experts, Neural computation 3: 79–87",computer science,classification
368,1991,"Swayne, D., Cook, D. and Buja, A. (1991). Xgobi: Interactive dynamic graphics in the X window system with a link to S, ASA Proceedings of Section on Statistical Graphics, pp. 1–8",computer science,classification
34,1992,"Breiman, L. (1992). The little bootstrap and other methods for dimensionality selection in regression: X-fixed prediction error, Journal of the American Statistical Association 87: 738–754",statistics,
42,1992,"Breiman, L. and Spector, P. (1992). Submodel selection and evaluation in regression: the X-random case, International Statistical Review 60: 291–319",statistics,regression
63,1992,"Chui, C. (1992). An Introduction to Wavelets, Academic Press, London",computer science,
77,1992,"Daubechies, I. (1992). Ten Lectures in Wavelets, Society for Industrial and Applied Mathematics, Philadelphia, PA",computer science,
159,1992,"Gersho, A. and Gray, R. (1992). Vector Quantization and Signal Compression, Kluwer Academic Publishers, Boston, MA",computer science,
