,Year,Reference,type,
172,1992,"Hall, P. (1992). The Bootstrap and Edgeworth Expansion, Springer, New York",statistics,
193,1992,"Hastie, T., Kishon, E., Clark, M. and Fan, J. (1992). A model for signature verification, Technical report, AT&T Bell Laboratories",computer science,
225,1992,"Jones, L. (1992). A simple lemma on greedy approximation in Hilbert space and convergence rates for projection pursuit regression and neural network training, Annals of Statistics 20: 608–613",statistics,
242,1992,"Lambert, D. (1992). Zero-inflated Poisson regression, with an application to defects in manufacturing, Technometrics 34(1): 1–14",statistics,regression
270,1992,"MacKay, D. (1992). A practical Bayesian framework for backpropagation neural networks, Neural Computation 4: 448–472",computer science,classification
279,1992,"McLachlan, G. (1992). Discriminant Analysis and Statistical Pattern Recognition, Wiley, New York",statistics,classification
342,1992,"Scott, D. (1992). Multivariate Density Estimation: Theory, Practice, and Visualization, Wiley, New York",,
402,1992,"Wolpert, D. (1992). Stacked generalization, Neural Networks 5: 241–259",,
20,1993,"Barron, A. (1993). Universal approximation bounds for superpositions of a sigmoid function, IEEE Transactions on Information Theory 39: 930– 945",,
73,1993,"Cressie, N. (1993). Statistics for Spatial Data (Revised Edition), WileyInterscience, New York",,
103,1993,"Efron, B. and Tibshirani, R. (1993). An Introduction to the Bootstrap, Chapman and Hall, London",,
121,1993,"Frank, I. and Friedman, J. (1993). A statistical view of some chemometrics regression tools (with discussion), Technometrics 35(2): 109–148",,
310,1993,"Quinlan, R. (1993). C4.5: Programs for Machine Learning, Morgan Kaufmann, San Mateo",,
350,1993,"Simard, P., Cun, Y. L. and Denker, J. (1993). Efficient pattern recognition using a new transformation distance, Advances in Neural Information Processing Systems, Morgan Kaufman, San Mateo, CA, pp. 50–58",,
407,1993,"Zhang, P. (1993). Model selection via multifold cross-validation, Annals of Statistics 21: 299–311",,
65,1994,"Comon, P. (1994). Independent component analysis—a new concept?, Signal Processing 36: 287–314",,
75,1994,"Cutler, A. and Breiman, L. (1994). Archetypal analysis, Technometrics 36(4): 338–347",,
90,1994,"Donoho, D. and Johnstone, I. (1994). Ideal spatial adaptation by wavelet shrinkage, Biometrika 81: 425–455",,
129,1994,"Friedman, J. (1994a). Flexible metric nearest-neighbor classification, Technical report, Stanford University",,
130,1994,"Friedman, J. (1994b). An overview of predictive learning and function approximation, in V. Cherkassky, J. Friedman and H. Wechsler (eds), From Statistics to Neural Networks, Vol. 136 of NATO ISI Series F, Springer, New York",,
166,1994,"Green, P. and Silverman, B. (1994). Nonparametric Regression and Generalized Linear Models: A Roughness Penalty Approach, Chapman and Hall, London",,
197,1994,"Hastie, T., Tibshirani, R. and Buja, A. (1994). Flexible discriminant analysis by optimal scoring, Journal of the American Statistical Association 89: 1255–1270",,
227,1994,"Jordan, M. and Jacobs, R. (1994). Hierachical mixtures of experts and the EM algorithm, Neural Computation 6: 181–214",,
230,1994,"Kearns, M. and Vazirani, U. (1994). An Introduction to Computational Learning Theory, MIT Press, Cambridge, MA",,
273,1994,"Madigan, D. and Raftery, A. (1994). Model selection and accounting for model uncertainty using Occam’s window, Journal of the American Statistical Association 89: 1535–46",,
284,1994,"Michie, D., Spiegelhalter, D. and Taylor, C. (eds) (1994). Machine Learning, Neural and Statistical Classification, Ellis Horwood Series in Artificial Intelligence, Ellis Horwood",computer science,
323,1994,"Roosen, C. and Hastie, T. (1994). Automatic smoothing spline projection pursuit, Journal of Computational and Graphical Statistics 3: 235–248",,
399,1994,"Wickerhauser, M. (1994). Adapted Wavelet Analysis from Theory to Software, A.K. Peters Ltd, Natick, MA",,
1,1995,"This is page 699 Printer: Opaque this   Abu-Mostafa, Y. (1995). Hints, Neural Computation 7: 639–671",,
5,1995,"(1995). Fast discovery of association rules, Advances in Knowledge Discovery and Data Mining, AAAI/MIT Press, Cambridge, MA",,
24,1995,"Bell, A. and Sejnowski, T. (1995). An information-maximization approach to blind separation and blind deconvolution, Neural Computation 7: 1129–1159",,
26,1995,"Benjamini, Y. and Hochberg, Y. (1995). Controlling the false discovery rate: a practical and powerful approach to multiple testing, Journal of the Royal Statistical Society Series B. 85: 289–300",,
30,1995,"Bishop, C. (1995). Neural Networks for Pattern Recognition, Clarendon Press, Oxford",computer science,classification
85,1995,"Dietterich, T. and Bakiri, G. (1995). Solving multiclass learning problems via error-correcting output codes, Journal of Artificial Intelligence Research 2: 263–286",computer science,classification
122,1995,"Freund, Y. (1995). Boosting a weak learning algorithm by majority, Information and Computation 121(2): 256–285",computer science,information theory
155,1995,"Gelman, A., Carlin, J., Stern, H. and Rubin, D. (1995). Bayesian Data Analysis, CRC Press, Boca Raton, FL",statistics,
160,1995,"Girosi, F., Jones, M. and Poggio, T. (1995). Regularization theory and neural network architectures, Neural Computation 7: 219–269",computer science,classification
192,1995,"712   Hastie, T., Buja, A. and Tibshirani, R. (1995). Penalized discriminant analysis, Annals of Statistics 23: 73–102",statistics,regression
206,1995,"Ho, T. K. (1995). Random decision forests, in M. Kavavaugh and P. Storms (eds), Proc. Third International Conference on Document Analysis and Recognition, Vol. 1, IEEE Computer Society Press, New York, pp. 278–282",computer science,classification
222,1995,"Jirou´sek, R. and Pˇreuˇcil, S. (1995). On the effective implementation of the iterative proportional fitting procedure, Computational Statistics and Data Analysis 19: 177–189",statistics,computer science
236,1995,"Kohavi, R. (1995). A study of cross-validation and bootstrap for accuracy estimation and model selection, International Joint Conference on Artificial Intelligence (IJCAI), Morgan Kaufmann, pp. 1137–1143",,
6,1996,"Agresti, A. (1996). An Introduction to Categorical Data Analysis, Wiley, New York",statistics,classification
23,1996,"Becker, R., Cleveland, W. and Shyu, M. (1996). The visual design and control of trellis display, Journal of Computational and Graphical Statistics 5: 123–155",,
35,1996,"Breiman, L. (1996a). Bagging predictors, Machine Learning 26: 123–140",statistics,computer science
36,1996,"Breiman, L. (1996b). Stacked regressions, Machine Learning 24: 51–64",statistics,regression
46,1996,"Bruce, A. and Gao, H. (1996). Applied Wavelet Analysis with S-PLUS, Springer, New York",,
72,1996,"704   Cox, D. and Wermuth, N. (1996). Multivariate Dependencies: Models, Analysis and Interpretation, Chapman and Hall, London",,
93,1996,"Duchamp, T. and Stuetzle, W. (1996). Extremal properties of principal curves in the plane, Annals of Statistics 24: 1511–1520",,
104,1996,"Efron, B. and Tibshirani, R. (1996). Using specially designed exponential families for density estimation, Annals of Statistics 24(6): 2431–2461",statistics,regression
112,1996,"Fan, J. and Gijbels, I. (1996). Local Polynomial Modelling and Its Applications, Chapman and Hall, London",,
123,1996,"Freund, Y. and Schapire, R. (1996a). Experiments with a new boosting algorithm, Machine Learning: Proceedings of the Thirteenth International Conference, Morgan Kauffman, San Francisco, pp. 148–156",,
124,1996,"Freund, Y. and Schapire, R. (1996b). Game theory, on-line prediction and boosting, Proceedings of the Ninth Annual Conference on Computational Learning Theory, Desenzano del Garda, Italy, pp. 325–332",,
131,1996,"Friedman, J. (1996). Another approach to polychotomous classification, Technical report, Stanford University",statistics,classification
185,1996,"Hastie, T. and Tibshirani, R. (1996a). Discriminant adaptive nearestneighbor classification, IEEE Pattern Recognition and Machine Intelligence 18: 607–616",statistics,classification
186,1996,"Hastie, T. and Tibshirani, R. (1996b). Discriminant analysis by Gaussian mixtures, Journal of the Royal Statistical Society Series B. 58: 155– 176",statistics,classification
233,1996,"Kleinberg, E. M. (1996). An overtraining-resistant stochastic modeling method for pattern recognition, Annals of Statistics 24: 2319–2349",statistics,classification
244,1996,"Lauritzen, S. (1996). Graphical Models, Oxford University Press",,
253,1996,"716   Leblanc, M. and Tibshirani, R. (1996). Combining estimates in regression and classification, Journal of the American Statistical Association 91: 1641–1650",statistics,regression
289,1996,"Neal, R. (1996). Bayesian Learning for Neural Networks, Springer, New York",computer science,classification
320,1996,"Ripley, B. D. (1996). Pattern Recognition and Neural Networks, Cambridge University Press",statistics,classification
345,1996,"Shao, J. (1996). Bootstrap model selection, Journal of the American Statistical Association 91: 655–665",statistics,regression
355,1996,"Spiegelhalter, D., Best, N., Gilks, W. and Inskip, H. (1996). Hepatitis B: a case study in MCMC methods, in W. Gilks, S. Richardson and D. Spegelhalter (eds), Markov Chain Monte Carlo in Practice, Interdisciplinary Statistics, Chapman and Hall, London, pp. 21–43",statistics,regression
356,1996,"Spielman, D. A. and Teng, S.-H. (1996). Spectral partitioning works: Planar graphs and finite element meshes, IEEE Symposium on Foundations of Computer Science, pp. 96–105",computer science,information theory
370,1996,"Tarpey, T. and Flury, B. (1996). Self-consistency: A fundamental concept in statistics, Statistical Science 11: 229–243",statistics,
372,1996,"Tibshirani, R. (1996). Regression shrinkage and selection via the lasso, Journal of the Royal Statistical Society, Series B 58: 267–288",statistics,regression
385,1996,"Vapnik, V. (1996). The Nature of Statistical Learning Theory, Springer, New York",computer science,information theory
405,1996,"Yee, T. and Wild, C. (1996). Vector generalized additive models, Journal of the Royal Statistical Society, Series B. 58: 481–493",statistics,regression
12,1997,"Amit, Y. and Geman, D. (1997). Shape quantization and recognition with randomized trees, Neural Computation 9: 1545–1588",computer science,classification
40,1997,"Breiman, L. and Friedman, J. (1997). Predicting multivariate responses in multiple linear regression (with discussion), Journal of the Royal Statistical Society Series B. 59: 3–37",statistics,classification
105,1997,"Efron, B. and Tibshirani, R. (1997). Improvements on cross-validation: the 632+ bootstrap: method, Journal of the American Statistical Association 92: 548–560",statistics,regression
125,1997,"Freund, Y. and Schapire, R. (1997). A decision-theoretic generalization of online learning and an application to boosting, Journal of Computer and System Sciences 55: 119–139",computer science,regression
132,1997,"708   Friedman, J. (1997). On bias, variance, 0-1 loss and the curse of dimensionality, Journal of Data Mining and Knowledge Discovery 1: 55–77",statistics,information theory
295,1997,"Pace, R. K. and Barry, R. (1997). Sparse spatial autoregressions, Statistics and Probability Letters 33: 291–297",statistics,regression
313,1997,"Ramsay, J. and Silverman, B. (1997). Functional Data Analysis, Springer, New York",statistics,
359,1997,"Stone, C., Hansen, M., Kooperberg, C. and Truong, Y. (1997). Polynomial splines and their tensor products (with discussion), Annals of Statistics 25(4): 1371–1470",statistics,
37,1998,"Breiman, L. (1998). Arcing classifiers (with discussion), Annals of Statistics 26: 801–849",statistics,classification
51,1998,"Burges, C. (1998). A tutorial on support vector machines for pattern recognition, Knowledge Discovery and Data Mining 2(2): 121–167",computer science,classification
60,1998,"Chen, S. S., Donoho, D. and Saunders, M. (1998). Atomic decomposition by basis pursuit, SIAM Journal on Scientific Computing 20(1): 33–61",computer science,classification
152,1998,"Fu, W. (1998). Penalized regressions: the bridge vs. the lasso, Journal of Computational and Graphical Statistics 7(3): 397–416",statistics,regression
181,1998,"Hastie, T. and Simard, P. (1998). Models and metrics for handwritten digit recognition, Statistical Science 13: 54–65",statistics,classification
187,1998,"Hastie, T. and Tibshirani, R. (1998). Classification by pairwise coupling, Annals of Statistics 26(2): 451–471",statistics,classification
198,1998,"Hastie, T., Tibshirani, R. and Buja, A. (1998). Flexible discriminant and mixture models, in J. Kay and M. Titterington (eds), Statistics and Artificial Neural Networks, Oxford University Press",statistics,classification
218,1998,"James, G. and Hastie, T. (1998). The error coding method and PICTs, Journal of Computational and Graphical Statistics 7(3): 377–387",statistics,
231,1998,"Kittler, J., Hatef, M., Duin, R. and Matas, J. (1998). On combining classifiers, IEEE Transaction on Pattern Analysis and Machine Intelligence 20(3): 226–239",computer science,classification
249,1998,"Le Cun, Y., Bottou, L., Bengio, Y. and Haffner, P. (1998). Gradient-based learning applied to document recognition, Proceedings of the IEEE 86(11): 2278–2324",computer science,classification
290,1998,"Neal, R. and Hinton, G. (1998). A view of the EM algorithm that justifies incremental, sparse, and other variants; in Learning in Graphical Models, M. Jordan (ed.), Dordrecht: Kluwer Academic Publishers, Boston, MA., pp. 355–368",computer science,regression
296,1998,"719  Page, L., Brin, S., Motwani, R. and Winograd, T. (1998)",computer science,regression
339,1998,"Schapire, R., Freund, Y., Bartlett, P. and Lee, W. (1998). Boosting the margin: a new explanation for the effectiveness of voting methods, Annals of Statistics 26(5): 1651–1686",statistics,
386,1998,"Vapnik, V. (1998). Statistical Learning Theory, Wiley, New York",computer science,information theory
18,1999,"Bakin, S. (1999). Adaptive regression and model selection in data mining problems, Technical report, PhD. thesis, Australian National University, Canberra",computer science,regression
38,1999,"Breiman, L. (1999). Prediction games and arcing algorithms, Neural Computation 11(7): 1493–1517",statistics,
44,1999,"Bremaud, P. (1999). Markov Chains: Gibbs Fields, Monte Carlo Simulation, and Queues, Springer, New York",computer science,
133,1999,"Friedman, J. (1999). Stochastic gradient boosting, Technical report, Stanford University",statistics,regression
135,1999,"Friedman, J. and Fisher, N. (1999). Bump hunting in high dimensional data, Statistics and Computing 9: 123–143",statistics,
163,1999,"710   Golub, T., Slonim, D., Tamayo, P., Huard, C., Gaasenbeek, M., Mesirov, J., Coller, H., Loh, M., Downing, J., Caligiuri, M., Bloomfield, C. and Lander, E. (1999). Molecular classification of cancer: class discovery and class prediction by gene expression monitoring, Science 286: 531– 536",biology,classification
165,1999,"Gordon, A. (1999). Classification (2nd edition), Chapman and Hall/CRC Press, London",statistics,classification
241,1999,"Kressel, U. (1999). Pairwise classification and support vector machines, in B. Sch¨olkopf, C. Burges and A. Smola (eds), Advances in Kernel Methods - Support Vector Learning, MIT Press, Cambridge, MA., pp. 255–268",computer science,classification
255,1999,"Lee, D. and Seung, H. (1999). Learning the parts of objects by non-negative matrix factorization, Nature 401: 788",,
265,1999,"Loader, C. (1999). Local Regression and Likelihood, Springer, New York",,
309,1999,"Platt, J. (1999). Fast Training of Support Vector Machines using Sequential Minimal Optimization; in Advances in Kernel Methods—Support Vector Learning, B. Sch¨ olkopf and C. J. C. Burges and A. J. Smola (eds), MIT Press, Cambridge, MA., pp. 185–208",,
317,1999,"Ridgeway, G. (1999). The state of boosting, Computing Science and Statistics 31: 172–181",,
338,1999,"Schapire, R. and Singer, Y. (1999). Improved boosting algorithms using confidence-rated predictions, Machine Learning 37(3): 297–336",,
340,1999,"722   Sch¨olkopf, B., Smola, A. and M¨ uller, K.-R. (1999). Kernel principal component analysis, in B. Sch¨olkopf, C. Burges and A. Smola (eds), Advances in Kernel Methods—Support Vector Learning, MIT Press, Cambridge, MA, USA, pp. 327–352",,
374,1999,"Tibshirani, R. and Knight, K. (1999). Model search and inference by bootstrap “bumping, Journal of Computational and Graphical Statistics 8: 671–686",,
387,1999,"Vidakovic, B. (1999). Statistical Modeling by Wavelets, Wiley, New York",,
397,1999,"Weston, J. and Watkins, C. (1999). Multiclass support vector machines, in M. Verleysen (ed.), Proceedings of ESANN99, D. Facto Press, Brussels",,
52,2000,"Butte, A., Tamayo, P., Slonim, D., Golub, T. and Kohane, I. (2000)",,
83,2000,"Dietterich, T. (2000a). Ensemble methods in machine learning, Lecture Notes in Computer Science 1857: 1–15",,
84,2000,"Dietterich, T. (2000b). An experimental comparison of three methods for constructing ensembles of decision trees: bagging, boosting, and randomization, Machine Learning 40(2): 139–157",,
94,2000,"Duda, R., Hart, P. and Stork, D. (2000). Pattern Classification (2nd Edition), Wiley, New York",,
97,2000,"Edwards, D. (2000). Introduction to Graphical Modelling, 2nd Edition, Springer, New York",,
110,2000,"Evgeniou, T., Pontil, M. and Poggio, T. (2000). Regularization networks and support vector machines, Advances in Computational Mathematics 13(1): 1–50",,
144,2000,"Friedman, J., Hastie, T. and Tibshirani, R. (2000). Additive logistic regression: a statistical view of boosting (with discussion), Annals of Statistics 28: 337–307",,
213,2000,"Hyv¨arinen, A. and Oja, E. (2000). Independent component analysis: algorithms and applications, Neural Networks 13: 411–430",,
234,2000,"Knight, K. and Fu, W. (2000). Asymptotics for lasso-type estimators, Annals of Statistics 28(5): 1356–1378",,
239,2000,"715  Kohonen, T., Kaski, S., Lagus, K., Saloj¨arvi, J., Paatero, A. and Saarela, A. (2000). Self-organization of a massive document collection, IEEE Transactions on Neural Networks 11(3): 574–585. Special Issue on Neural Networks for Data Mining and Knowledge Discovery",,
261,2000,"Lin, H., McCulloch, C., Turnbull, B., Slate, E. and Clark, L. (2000). A latent class mixed model for analyzing biomarker trajectories in longitudinal data with irregularly scheduled observations, Statistics in Medicine 19: 1303–1318",,
275,2000,"Mason, L., Baxter, J., Bartlett, P. and Frean, M. (2000). Boosting algorithms as gradient descent, 12: 512–518",,
293,2000,"Osborne, M., Presnell, B. and Turlach, B. (2000a). A new approach to variable selection in least squares problems, IMA Journal of Numerical Analysis 20: 389–404",,
294,2000,"Osborne, M., Presnell, B. and Turlach, B. (2000b). On the lasso and its dual, Journal of Computational and Graphical Statistics 9: 319–337",,
306,2000,"Pearl, J. (2000). Causality: Models, Reasoning and Inference, Cambridge University Press",,
332,2000,"Roweis, S. T. and Saul, L. K. (2000). Locally linear embedding, Science 290: 2323–2326",,
371,2000,"Tenenbaum, J. B., de Silva, V. and Langford, J. C. (2000). A global geometric framework for nonlinear dimensionality reduction, Science 290: 2319–2323",,
391,2000,"Wahba, G., Lin, Y. and Zhang, H. (2000). GACV for support vector machines, in A. Smola, P. Bartlett, B. Sch¨olkopf and D. Schuurmans (eds), Advances in Large Margin Classifiers, MIT Press, Cambridge, MA., pp. 297–311",,
39,2001,"Breiman, L. (2001). Random forests, Machine Learning 45: 5–32",,
109,2001,"Efron, B., Tibshirani, R., Storey, J. and Tusher, V. (2001). Empirical Bayes analysis of a microarray experiment, Journal of the American Statistical Association 96: 1151–1160",,
134,2001,"Friedman, J. (2001). Greedy function approximation: A gradient boosting machine, Annals of Statistics 29(5): 1189–1232",,
214,2001,"Hyv¨arinen, A., Karhunen, J. and Oja, E. (2001). Independent Component Analysis, Wiley, New York",,
256,2001,"Lee, D. and Seung, H. (2001). Algorithms for non-negative matrix factorization, Advances in Neural Information Processing Systems, (NIPS 2001), Vol. 13, Morgan Kaufman, Denver., pp. 556–562",,
312,2001,"720   Ramaswamy, S., Tamayo, P., Rifkin, R., Mukherjee, S., Yeang, C., Angelo, M., Ladd, C., Reich, M., Latulippe, E., Mesirov, J., Poggio, T., Gerald, W., Loda, M., Lander, E. and Golub, T. (2001). Multiclass cancer diagnosis using tumor gene expression signature, PNAS 98: 15149– 15154",,
376,2001,"Tibshirani, R., Hastie, T., Narasimhan, B. and Chu, G. (2001a). Diagnosis of multiple cancer types by shrunken centroids of gene expression, Proceedings of the National Academy of Sciences 99: 6567–6572",,
380,2001,"Tibshirani, R., Walther, G. and Hastie, T. (2001b). Estimating the number of clusters in a dataset via the gap statistic, Journal of the Royal Statistical Society, Series B. 32(2): 411–423",,
7,2002,"Agresti, A. (2002). Categorical Data Analysis (2nd Ed.), Wiley, New York",,
11,2002,"Ambroise, C. and McLachlan, G. (2002). Selection bias in gene extraction on the basis of microarray gene-expression data, Proceedings of the National Academy of Sciences 99: 6562–6566",,
15,2002,"Bach, F. and Jordan, M. (2002). Kernel independent component analysis, Journal of Machine Learning Research 3: 1–48",,
95,2002,"Dudoit, S., Fridlyand, J. and Speed, T. (2002a). Comparison of discrimination methods for the classification of tumors using gene expression data, Journal of the American Statistical Association 97(457): 77–87",,
