,Competition Name,Reward,Teams,Deadline,Competition,Reward_amount
0,"




Forecast Eurovision Voting 

This competition requires contestants to forecast the voting for this year's Eurovision Song Contest in Norway on May 25th, 27th and 29th. 


","$1,000",22,5 years ago,Forecast Eurovision Voting This competition requires contestants to forecast the voting for this year s Eurovision Song Contest in Norway on May 25th 27th and 29th ,1000
1,"




World Cup 2010 - Confidence Challenge

The Confidence Challenge requires competitors to assign a level of confidence to their World Cup predictions. 


",$100,63,5 years ago,World Cup 2010 Confidence Challenge The Confidence Challenge requires competitors to assign a level of confidence to their World Cup predictions ,100
2,"




World Cup 2010 - Take on the Quants

Quants at Goldman Sachs and JP Morgan have modeled the likely outcomes of the 2010 World Cup. Can you do better?


",$100,0,5 years ago,World Cup 2010 Take on the Quants Quants at Goldman Sachs and JP Morgan have modeled the likely outcomes of the 2010 World Cup Can you do better ,100
3,"




Predict HIV Progression

This contest requires competitors to predict the likelihood that an HIV patient's infection will become less severe, given a small dataset and limited clinical information. 


",$500,107,4 years ago,Predict HIV Progression This contest requires competitors to predict the likelihood that an HIV patient s infection will become less severe given a small dataset and limited clinical information ,500
4,"




Tourism Forecasting Part One

Part one requires competitors to predict 518 tourism-related time series. The winner of this competition will be invited to contribute a discussion paper to the International Journal of Forecasting.


",$500,55,4 years ago,Tourism Forecasting Part One Part one requires competitors to predict 518 tourism related time series The winner of this competition will be invited to contribute a discussion paper to the International Journal of Forecasting ,500
5,"




INFORMS Data Mining Contest 2010

The goal of this contest is to predict short term movements in stock prices. The winners of this contest will be honoured of the INFORMS Annual Meeting in Austin-Texas (November 7-10).


",$0,145,4 years ago,INFORMS Data Mining Contest 2010 The goal of this contest is to predict short term movements in stock prices The winners of this contest will be honoured of the INFORMS Annual Meeting in Austin Texas November 7 10 ,0
6,"




Chess ratings - Elo versus the Rest of the World

This competition aims to discover whether other approaches can predict the outcome of chess games more accurately than the workhorse Elo rating system.


",$617,252,4 years ago,Chess ratings Elo versus the Rest of the World This competition aims to discover whether other approaches can predict the outcome of chess games more accurately than the workhorse Elo rating system ,617
7,"




Tourism Forecasting Part Two

Part two requires competitors to predict 793 tourism-related time series. The winner of this competition will be invited to contribute a discussion paper to the International Journal of Forecasting.


",$500,42,4 years ago,Tourism Forecasting Part Two Part two requires competitors to predict 793 tourism related time series The winner of this competition will be invited to contribute a discussion paper to the International Journal of Forecasting ,500
8,"




IJCNN Social Network Challenge 

This competition requires participants to predict edges in an online social network. The winner will receive free registration and the opportunity to present their solution at IJCNN 2011.


",$950,117,4 years ago,IJCNN Social Network Challenge This competition requires participants to predict edges in an online social network The winner will receive free registration and the opportunity to present their solution at IJCNN 2011 ,950
9,"




R Package Recommendation Engine

The aim of this competition is to develop a recommendation engine for R libraries (or packages). (R is opensource statistics software.)


",$150,57,4 years ago,R Package Recommendation Engine The aim of this competition is to develop a recommendation engine for R libraries or packages R is opensource statistics software ,150
10,"




RTA Freeway Travel Time Prediction

This competition requires participants to predict travel time on Sydney's M4 freeway from past travel time observations.


","$10,000",356,4 years ago,RTA Freeway Travel Time Prediction This competition requires participants to predict travel time on Sydney s M4 freeway from past travel time observations ,10000
11,"




Predict Grant Applications

This task requires participants to predict the outcome of grant applications for the University of Melbourne. 


","$5,000",204,4 years ago,Predict Grant Applications This task requires participants to predict the outcome of grant applications for the University of Melbourne ,5000
12,"




Stay Alert! The Ford Challenge

Driving while not alert can be deadly. The objective is to design a classifier that will detect whether the driver is alert or not alert, employing data that are acquired while driving.


",$950,176,4 years ago,Stay Alert The Ford Challenge Driving while not alert can be deadly The objective is to design a classifier that will detect whether the driver is alert or not alert employing data that are acquired while driving ,950
13,"




ICDAR 2011 - Arabic Writer Identification

This competition require participants to develop an algorithm to identify who wrote which documents. The winner will be honored at a special session of the ICDAR 2011 conference. 


","$1,000",30,4 years ago,ICDAR 2011 Arabic Writer Identification This competition require participants to develop an algorithm to identify who wrote which documents The winner will be honored at a special session of the ICDAR 2011 conference ,1000
14,"




Deloitte/FIDE Chess Rating Challenge

This contest, sponsored by professional services firm Deloitte, will find the most accurate system to predict chess outcomes, and FIDE will also bring a top finisher to Athens to present their system


","$10,000",181,4 years ago,Deloitte FIDE Chess Rating Challenge This contest sponsored by professional services firm Deloitte will find the most accurate system to predict chess outcomes and FIDE will also bring a top finisher to Athens to present their system,10000
15,"




Don't Overfit!

With nearly as many variables as training cases, what are the best techniques to avoid disaster? 


",$500,259,4 years ago,Don t Overfit With nearly as many variables as training cases what are the best techniques to avoid disaster ,500
16,"




Mapping Dark Matter

Supported by NASA and the Royal Astronomical Society. A cosmological image analysis competition to measure the small distortion in galaxy images caused by dark matter. The prize is an expenses paid visit to the NASA Jet Propulsion Laboratory (JPL).


","$3,000",70,3 years ago,Mapping Dark Matter Supported by NASA and the Royal Astronomical Society A cosmological image analysis competition to measure the small distortion in galaxy images caused by dark matter The prize is an expenses paid visit to the NASA Jet Propulsion Laboratory JPL ,3000
17,"




Wikipedia's Participation Challenge

This competition challenges data-mining experts to build a predictive model that predicts the number of edits an editor will make five months from the end date of the training dataset. 


","$10,000",90,3 years ago,Wikipedia s Participation Challenge This competition challenges data mining experts to build a predictive model that predicts the number of edits an editor will make five months from the end date of the training dataset ,10000
18,"




dunnhumby's Shopper Challenge

Going grocery shopping, we all have to do it, some even enjoy it, but can you predict it? dunnhumby is looking to build a model to better predict when supermarket shoppers will next visit the store and how much they will spend. 


","$10,000",277,3 years ago,dunnhumby s Shopper Challenge Going grocery shopping we all have to do it some even enjoy it but can you predict it dunnhumby is looking to build a model to better predict when supermarket shoppers will next visit the store and how much they will spend ,10000
19,"




Allstate Claim Prediction Challenge

A key part of insurance is charging each customer the appropriate price for the risk they represent.


","$10,000",102,3 years ago,Allstate Claim Prediction Challenge A key part of insurance is charging each customer the appropriate price for the risk they represent ,10000
20,"




Semi-Supervised Feature Learning

There's been a lot of recent work done in unsupervised feature learning for classification and there are a ton of older methods that also work well. The purpose of this competition is to find out which of these methods work best on relatively large-scale high dimensional learning tasks.


",$500,26,3 years ago,Semi Supervised Feature Learning There s been a lot of recent work done in unsupervised feature learning for classification and there are a ton of older methods that also work well The purpose of this competition is to find out which of these methods work best on relatively large scale high dimensional learning tasks ,500
21,"




Photo Quality Prediction

Given anonymized information on thousands of photo albums, predict whether a human evaluator would mark them as 'good'.


","$5,000",200,3 years ago,Photo Quality Prediction Given anonymized information on thousands of photo albums predict whether a human evaluator would mark them as good ,5000
22,"




Give Me Some Credit

Improve on the state of the art in credit scoring by predicting the probability that somebody will experience financial distress in the next two years.  


","$5,000",925,3 years ago,Give Me Some Credit Improve on the state of the art in credit scoring by predicting the probability that somebody will experience financial distress in the next two years ,5000
23,"




Don't Get Kicked!

Predict if a car purchased at auction is a lemon


","$10,000",570,3 years ago,Don t Get Kicked Predict if a car purchased at auction is a lemon,10000
24,"




Algorithmic Trading Challenge

Develop new models to accurately predict the market response to large trades.


","$10,000",111,3 years ago,Algorithmic Trading Challenge Develop new models to accurately predict the market response to large trades ,10000
25,"




Getting Started

Create a forum for New Users


","$10,000",0,3 years ago,Getting Started Create a forum for New Users,10000
26,"




What Do You Know?

Improve the state of the art in student evaluation by predicting whether a student will answer the next test question correctly.


","$5,000",239,3 years ago,What Do You Know Improve the state of the art in student evaluation by predicting whether a student will answer the next test question correctly ,5000
27,"




CHALEARN Gesture Challenge

Develop a Gesture Recognizer for Microsoft Kinect (TM)


","$10,000",47,3 years ago,CHALEARN Gesture Challenge Develop a Gesture Recognizer for Microsoft Kinect TM ,10000
28,"




Eye Movements Verification and Identification Competition

Determine how people may be identified based on their eye movement characteristic.


",Kudos,46,3 years ago,Eye Movements Verification and Identification Competition Determine how people may be identified based on their eye movement characteristic ,0
29,"




ICFHR 2012 - Arabic Writer Identification

Identify which writer wrote which documents.


","$1,000",42,3 years ago,ICFHR 2012 Arabic Writer Identification Identify which writer wrote which documents ,1000
30,"




EMC Data Science Global Hackathon (Air Quality Prediction)

Build a local early warning systems to accurately predict dangerous levels of air pollutants on an hourly basis.


","$7,030",110,3 years ago,EMC Data Science Global Hackathon Air Quality Prediction Build a local early warning systems to accurately predict dangerous levels of air pollutants on an hourly basis ,7030
31,"




The Hewlett Foundation: Automated Essay Scoring

Develop an automated scoring algorithm for student-written essays.


","$100,000",154,3 years ago,The Hewlett Foundation Automated Essay Scoring Develop an automated scoring algorithm for student written essays ,100000
32,"




Benchmark Bond Trade Price Challenge

Develop models to accurately predict the trade price of a bond.


","$17,500",264,3 years ago,Benchmark Bond Trade Price Challenge Develop models to accurately predict the trade price of a bond ,17500
33,"




KDD Cup 2012, Track 1

Predict which users (or information sources) one user might follow in Tencent Weibo.


","$8,000",657,3 years ago,KDD Cup 2012 Track 1 Predict which users or information sources one user might follow in Tencent Weibo ,8000
34,"




KDD Cup 2012, Track 2

Predict the click-through rate of ads given the query and user information.


","$8,000",163,3 years ago,KDD Cup 2012 Track 2 Predict the click through rate of ads given the query and user information ,8000
35,"




Predicting a Biological Response

Predict a biological response of molecules from their chemical properties


","$20,000",699,3 years ago,Predicting a Biological Response Predict a biological response of molecules from their chemical properties,20000
36,"




Psychopathy Prediction Based on Twitter Usage

Identify people who have a high degree of Psychopathy based on Twitter usage.


","$1,000",111,3 years ago,Psychopathy Prediction Based on Twitter Usage Identify people who have a high degree of Psychopathy based on Twitter usage ,1000
37,"




Personality Prediction Based on Twitter Stream

Identify the best performing model(s) to predict personality traits based on Twitter usage


",$500,89,3 years ago,Personality Prediction Based on Twitter Stream Identify the best performing model s to predict personality traits based on Twitter usage,500
38,"




Practice Fusion Analyze This! 2012 - Prediction Challenge

Start digging into electronic health records and submit your ideas for the most promising, impactful or interesting predictive modeling competitions


","$10,500",0,3 years ago,Practice Fusion Analyze This 2012 Prediction Challenge Start digging into electronic health records and submit your ideas for the most promising impactful or interesting predictive modeling competitions,10500
39,"




Online Product Sales

Predict the online sales of a consumer product based on a data set of product features.


","$22,500",363,2 years ago,Online Product Sales Predict the online sales of a consumer product based on a data set of product features ,22500
40,"




Facebook Recruiting Competition



            Data Scientist   
                at 
        
Facebook 
Multiple Locations



",Jobs,418,2 years ago,Facebook Recruiting Competition Data Scientist at Facebook Multiple Locations,0
41,"




EMI Music Data Science Hackathon - July 21st - 24 hours

Can you predict if a listener will love a new song?


","$10,000",133,2 years ago,EMI Music Data Science Hackathon July 21st 24 hours Can you predict if a listener will love a new song ,10000
42,"




Million Song Dataset Challenge

Predict which songs a user will listen to.


",Kudos,150,2 years ago,Million Song Dataset Challenge Predict which songs a user will listen to ,0
43,"




Harvard Business Review 'Vision Statement' Prospect

Your Analysis and/or Visualization featured in the Harvard Business Review


","$2,500",0,2 years ago,Harvard Business Review Vision Statement Prospect Your Analysis and or Visualization featured in the Harvard Business Review,2500
44,"




EMC Israel Data Science Challenge

Match source code files to the open source code project


","$10,000",86,2 years ago,EMC Israel Data Science Challenge Match source code files to the open source code project,10000
45,"




The Hewlett Foundation: Short Answer Scoring

Develop a scoring algorithm for student-written short-answer responses.


","$100,000",152,2 years ago,The Hewlett Foundation Short Answer Scoring Develop a scoring algorithm for student written short answer responses ,100000
46,"




GigaOM WordPress Challenge: Splunk Innovation Prospect

Predict which blog posts someone will like.


","$25,000",75,2 years ago,GigaOM WordPress Challenge Splunk Innovation Prospect Predict which blog posts someone will like ,25000
47,"




Practice Fusion Analyze This! 2012 - Open Challenge

Start digging into electronic health records and submit your creative, insightful, and visually striking analyses.


","$10,000",0,2 years ago,Practice Fusion Analyze This 2012 Open Challenge Start digging into electronic health records and submit your creative insightful and visually striking analyses ,10000
48,"




Practice Fusion Diabetes Classification

Identify patients diagnosed with Type 2 Diabetes


","$10,000",146,2 years ago,Practice Fusion Diabetes Classification Identify patients diagnosed with Type 2 Diabetes,10000
49,"




CHALEARN Gesture Challenge 2

Develop a Gesture Recognizer for Microsoft Kinect (TM)


","$10,000",30,2 years ago,CHALEARN Gesture Challenge 2 Develop a Gesture Recognizer for Microsoft Kinect TM ,10000
50,"




Raising Money to Fund an Organizational Mission

Help worthy organizations more efficiently target and recruit loyal donors to support their causes. 


","$10,000",27,2 years ago,Raising Money to Fund an Organizational Mission Help worthy organizations more efficiently target and recruit loyal donors to support their causes ,10000
51,"




Detecting Insults in Social Commentary



            Principal Data Scientist   
                at 
        
Impermium Corporation
Redwood City, CA



","$10,000",50,2 years ago,Detecting Insults in Social Commentary Principal Data Scientist at Impermium Corporation Redwood City CA,10000
52,"




CPROD1: Consumer PRODucts contest #1

Identify product mentions within a largely user-generated web-based corpus and disambiguate the mentions against a large product catalog.


","$10,000",29,2 years ago,CPROD1 Consumer PRODucts contest 1 Identify product mentions within a largely user generated web based corpus and disambiguate the mentions against a large product catalog ,10000
53,"




Data Mining Hackathon on (20 mb) Best Buy mobile web site - ACM SF Bay Area Chapter

Getting Started - Predict which Xbox game a visitor will be most interested in based on their search query.  (20 MB)


",$600,96,2 years ago,Data Mining Hackathon on 20 mb Best Buy mobile web site ACM SF Bay Area Chapter Getting Started Predict which Xbox game a visitor will be most interested in based on their search query 20 MB ,600
54,"




Data Mining Hackathon on BIG DATA (7GB) Best Buy mobile web site

Predict which BestBuy product a mobile web visitor will be most interested in based on their search query or behavior over 2 years (7 GB).


","$1,000",25,2 years ago,Data Mining Hackathon on BIG DATA 7GB Best Buy mobile web site Predict which BestBuy product a mobile web visitor will be most interested in based on their search query or behavior over 2 years 7 GB ,1000
55,"




Job Recommendation Challenge

Predict which jobs users will apply to


","$20,000",81,2 years ago,Job Recommendation Challenge Predict which jobs users will apply to,20000
56,"




Follow the Money: Investigative Reporting Prospect

Find hidden patterns, connections, and ultimately compelling stories in a treasure trove of data about US federal campaign contributions


","$1,000",0,2 years ago,Follow the Money Investigative Reporting Prospect Find hidden patterns connections and ultimately compelling stories in a treasure trove of data about US federal campaign contributions,1000
57,"




Merck Molecular Activity Challenge

Help develop safe and effective medicines by predicting molecular activity.


","$40,000",236,2 years ago,Merck Molecular Activity Challenge Help develop safe and effective medicines by predicting molecular activity ,40000
58,"




Global Energy Forecasting Competition 2012 - Load Forecasting

A hierarchical load forecasting problem: backcasting and forecasting hourly loads (in kW) for a US utility with 20 zones.


","$7,500",104,2 years ago,Global Energy Forecasting Competition 2012 Load Forecasting A hierarchical load forecasting problem backcasting and forecasting hourly loads in kW for a US utility with 20 zones ,7500
59,"




Global Energy Forecasting Competition 2012 - Wind Forecasting

A wind power forecasting problem: predicting hourly power generation up to 48 hours ahead at 7 wind farms


","$7,500",133,2 years ago,Global Energy Forecasting Competition 2012 Wind Forecasting A wind power forecasting problem predicting hourly power generation up to 48 hours ahead at 7 wind farms,7500
60,"




Predict Closed Questions on Stack Overflow

Predict which new questions asked on Stack Overflow will be closed


","$20,000",161,2 years ago,Predict Closed Questions on Stack Overflow Predict which new questions asked on Stack Overflow will be closed,20000
61,"




U.S. Census Return Rate Challenge

Predict census mail return rates.


","$25,000",243,2 years ago,U S Census Return Rate Challenge Predict census mail return rates ,25000
62,"




Facebook II - Mapping the Internet



            Data Engineer   
                at 
        
Facebook
Multiple



",Jobs,111,2 years ago,Facebook II Mapping the Internet Data Engineer at Facebook Multiple,0
63,"



limited

Will I Stay or Will I Go?

Predict which of our current customers will stay insured with us for an entire policy term.  


",Private,12,2 years ago,limited Will I Stay or Will I Go Predict which of our current customers will stay insured with us for an entire policy term ,0
64,"




Observing Dark Worlds

Can you find the Dark Matter that dominates our Universe? Winton Capital offers you the chance to unlock the secrets of dark worlds.


","$20,000",353,2 years ago,Observing Dark Worlds Can you find the Dark Matter that dominates our Universe Winton Capital offers you the chance to unlock the secrets of dark worlds ,20000
65,"




Traveling Santa Problem

Solve ye olde traveling salesman problem to help Santa Claus deliver his presents


","$3,000",355,2 years ago,Traveling Santa Problem Solve ye olde traveling salesman problem to help Santa Claus deliver his presents,3000
66,"




Visualize the State of Public Education in Colorado

Using 3 years of school grading data supplied by the Colorado Department of Education and R-Squared Research, visually uncover trends in the Colorado public school system.


","$5,000",0,2 years ago,Visualize the State of Public Education in Colorado Using 3 years of school grading data supplied by the Colorado Department of Education and R Squared Research visually uncover trends in the Colorado public school system ,5000
67,"



limited

Prescription Volume Prediction

Predict future prescription volume


",Private,12,2 years ago,limited Prescription Volume Prediction Predict future prescription volume,0
68,"




Leaping Leaderboard Leapfrogs

Provide creative visualizations of the Kaggle leaderboard 


",$900,0,2 years ago,Leaping Leaderboard Leapfrogs Provide creative visualizations of the Kaggle leaderboard,900
69,"




GE Hospital Quest

Think it’s possible to make hospital visits hassle-free? GE does.


","$100,000",0,2 years ago,GE Hospital Quest Think it s possible to make hospital visits hassle free GE does ,100000
70,"




Event Recommendation Engine Challenge

Predict what events our users will be interested in based on user actions, event metadata, and demographic information.


","$5,000",223,2 years ago,Event Recommendation Engine Challenge Predict what events our users will be interested in based on user actions event metadata and demographic information ,5000
71,"




Just the Basics - Strata 2013

Live from Santa Clara, CA - Core Data Science Skills with Kaggle’s Top Competitors


",Knowledge,49,2 years ago,Just the Basics Strata 2013 Live from Santa Clara CA Core Data Science Skills with Kaggle s Top Competitors,0
72,"




Just the Basics - Strata 2013 After-party

Live from Santa Clara, CA


",Knowledge,48,2 years ago,Just the Basics Strata 2013 After party Live from Santa Clara CA,0
73,"




GE Flight Quest

Think you can change the future of flight?


","$250,000",173,2 years ago,GE Flight Quest Think you can change the future of flight ,250000
74,"




Predicting Parkinson's Disease Progression with Smartphone Data

Can we objectively measure the symptoms of Parkinson’s disease with a smartphone? We have the data to find out!


","$10,000",0,2 years ago,Predicting Parkinson s Disease Progression with Smartphone Data Can we objectively measure the symptoms of Parkinson s disease with a smartphone We have the data to find out ,10000
75,"




Job Salary Prediction

Predict the salary of any UK job ad based on its contents


","$6,000",289,2 years ago,Job Salary Prediction Predict the salary of any UK job ad based on its contents,6000
