,Competition Name,Reward,Teams,Deadline,Competition,Reward_amount
76,"




Heritage Health Prize

Identify patients who will be admitted to a hospital within the next year using historical claims data. (Enter by 06:59:59 UTC Oct 4 2012) 


","$500,000",1353,2 years ago,Heritage Health Prize Identify patients who will be admitted to a hospital within the next year using historical claims data Enter by 06 59 59 UTC Oct 4 2012 ,500000
77,"




The Marinexplore and Cornell University Whale Detection Challenge

Create an algorithm to detect North Atlantic right whale calls from audio recordings, prevent collisions with shipping traffic


","$10,000",245,2 years ago,The Marinexplore and Cornell University Whale Detection Challenge Create an algorithm to detect North Atlantic right whale calls from audio recordings prevent collisions with shipping traffic,10000
78,"




Influencers in Social Networks

Predict which people are influential in a social network


","$2,350",132,2 years ago,Influencers in Social Networks Predict which people are influential in a social network,2350
79,"




ICDAR2013 - Gender Prediction from Handwriting

Predict if a handwritten document has been produced by a male or a female writer


","$1,000",190,2 years ago,ICDAR2013 Gender Prediction from Handwriting Predict if a handwritten document has been produced by a male or a female writer,1000
80,"




Blue Book for Bulldozers

Predict the auction sale price for a piece of heavy equipment to create a ""blue book"" for bulldozers.


","$10,000",475,2 years ago,Blue Book for Bulldozers Predict the auction sale price for a piece of heavy equipment to create a blue book for bulldozers ,10000
81,"




ICDAR2013 - Handwriting Stroke Recovery from Offline Data

Predict the trajectory of a handwritten signature


","$1,000",40,2 years ago,ICDAR2013 Handwriting Stroke Recovery from Offline Data Predict the trajectory of a handwritten signature,1000
82,"




dunnhumby & hack/reduce Product Launch Challenge

The success or failure of a new product launch is often evident within the first few weeks of sales. Can you predict a product's destiny? 


","$5,000",108,2 years ago,dunnhumby hack reduce Product Launch Challenge The success or failure of a new product launch is often evident within the first few weeks of sales Can you predict a product s destiny ,5000
83,"




Challenges in Representation Learning: Facial Expression Recognition Challenge

Learn facial expressions from an image


",$500,56,2 years ago,Challenges in Representation Learning Facial Expression Recognition Challenge Learn facial expressions from an image,500
84,"




Challenges in Representation Learning: The Black Box Learning Challenge

Competitors train a classifier on a dataset that is not human readable, without knowledge of what the data consists of.


",$500,211,2 years ago,Challenges in Representation Learning The Black Box Learning Challenge Competitors train a classifier on a dataset that is not human readable without knowledge of what the data consists of ,500
85,"




Challenges in Representation Learning: Multi-modal Learning

The multi-modal learning challenge


",$500,0,2 years ago,Challenges in Representation Learning Multi modal Learning The multi modal learning challenge,500
86,"




KDD Cup 2013 - Author Disambiguation Challenge (Track 2)

Identify which authors correspond to the same person


","$7,500",237,2 years ago,KDD Cup 2013 Author Disambiguation Challenge Track 2 Identify which authors correspond to the same person,7500
87,"




The ICML 2013 Bird Challenge

Identify bird species from continuous audio recordings


",$500,76,2 years ago,The ICML 2013 Bird Challenge Identify bird species from continuous audio recordings,500
88,"




The ICML 2013 Whale Challenge - Right Whale Redux

Develop recognition solutions to detect and classify right whales for BIG data mining and exploration studies


",$500,129,2 years ago,The ICML 2013 Whale Challenge Right Whale Redux Develop recognition solutions to detect and classify right whales for BIG data mining and exploration studies,500
89,"




KDD Cup 2013 - Author-Paper Identification Challenge (Track 1)

Determine whether an author has written a given paper


","$7,500",553,2 years ago,KDD Cup 2013 Author Paper Identification Challenge Track 1 Determine whether an author has written a given paper,7500
90,"




Yelp Recruiting Competition



            Data Scientist   
                at 
        
Yelp
San Francisco, CA



",Jobs,350,2 years ago,Yelp Recruiting Competition Data Scientist at Yelp San Francisco CA,0
91,"




Amazon.com - Employee Access Challenge

Predict an employee's access needs, given his/her job role


","$5,000",1687,23 months ago,Amazon com Employee Access Challenge Predict an employee s access needs given his her job role,5000
92,"



limited

MasterCard - Data Cleansing Competition

Improve the quality of information within transaction data


",Private,6,23 months ago,limited MasterCard Data Cleansing Competition Improve the quality of information within transaction data,0
93,"




MLSP 2013 Bird Classification Challenge

Predict the set of bird species present in an audio recording, collected in field conditions.


","$1,800",79,22 months ago,MLSP 2013 Bird Classification Challenge Predict the set of bird species present in an audio recording collected in field conditions ,1800
94,"




Multi-modal Gesture Recognition

Recognize gesture sequences in video and depth data from Kinect


","$10,000",53,22 months ago,Multi modal Gesture Recognition Recognize gesture sequences in video and depth data from Kinect,10000
95,"




RecSys2013: Yelp Business Rating Prediction

RecSys Challenge 2013: Yelp business rating prediction


",$500,158,22 months ago,RecSys2013 Yelp Business Rating Prediction RecSys Challenge 2013 Yelp business rating prediction,500
96,"




Cause-effect pairs

Given samples from a pair of variables A, B, find whether A is a cause of B.


","$10,000",266,22 months ago,Cause effect pairs Given samples from a pair of variables A B find whether A is a cause of B ,10000
97,"




Flight Quest 2: Flight Optimization, Milestone Phase

Optimize flight routes based on current weather and traffic.


","$250,000",129,21 months ago,Flight Quest 2 Flight Optimization Milestone Phase Optimize flight routes based on current weather and traffic ,250000
98,"




See Click Predict Fix - Hackathon

Predict which 311 issues are most important to citizens


","$1,000",80,21 months ago,See Click Predict Fix Hackathon Predict which 311 issues are most important to citizens,1000
99,"




The Big Data Combine Engineered by BattleFin

Predict short term movements in stock prices using news and sentiment data provided by RavenPack 


","$18,500",425,21 months ago,The Big Data Combine Engineered by BattleFin Predict short term movements in stock prices using news and sentiment data provided by RavenPack,18500
100,"




Belkin Energy Disaggregation Competition

Disaggregate household energy consumption into individual appliances


","$25,000",165,20 months ago,Belkin Energy Disaggregation Competition Disaggregate household energy consumption into individual appliances,25000
101,"




StumbleUpon Evergreen Classification Challenge

Build a classifier to categorize webpages as evergreen or non-evergreen


","$5,000",625,20 months ago,StumbleUpon Evergreen Classification Challenge Build a classifier to categorize webpages as evergreen or non evergreen,5000
102,"




Personalize Expedia Hotel Searches - ICDM 2013

Learning to rank hotels to maximize purchases


","$25,000",337,20 months ago,Personalize Expedia Hotel Searches ICDM 2013 Learning to rank hotels to maximize purchases,25000
103,"




AMS 2013-2014 Solar Energy Prediction Contest

Forecast daily solar energy with an ensemble of weather models


","$1,000",160,19 months ago,AMS 2013 2014 Solar Energy Prediction Contest Forecast daily solar energy with an ensemble of weather models,1000
104,"




Accelerometer Biometric Competition

Recognize users of mobile devices from accelerometer data


","$5,000",633,19 months ago,Accelerometer Biometric Competition Recognize users of mobile devices from accelerometer data,5000
105,"




Multi-label Bird Species Classification - NIPS 2013

Identify which of 87 classes of birds and amphibians are present into 1000 continuous wild sound recordings


",Knowledge,32,19 months ago,Multi label Bird Species Classification NIPS 2013 Identify which of 87 classes of birds and amphibians are present into 1000 continuous wild sound recordings,0
106,"




See Click Predict Fix

Predict which 311 issues are most important to citizens


","$4,000",532,19 months ago,See Click Predict Fix Predict which 311 issues are most important to citizens,4000
107,"




Partly Sunny with a Chance of Hashtags

What can a #machine learn from tweets about the #weather?


",$500,259,19 months ago,Partly Sunny with a Chance of Hashtags What can a machine learn from tweets about the weather ,500
108,"




Facebook Recruiting III - Keyword Extraction



            Data Scientist   
                at 
        
Facebook
Menlo Park, CA



",Jobs,367,18 months ago,Facebook Recruiting III Keyword Extraction Data Scientist at Facebook Menlo Park CA,0
109,"



limited

As the World Churns

Predict which customers will leave an insurance company in the next 12 months.


",Private,37,18 months ago,limited As the World Churns Predict which customers will leave an insurance company in the next 12 months ,0
110,"




Personalized Web Search Challenge

Re-rank web documents using personal preferences


","$9,000",194,17 months ago,Personalized Web Search Challenge Re rank web documents using personal preferences,9000
111,"




Flight Quest 2: Flight Optimization, Main Phase

Optimize flight routes based on current weather and traffic.


","$220,000",121,17 months ago,Flight Quest 2 Flight Optimization Main Phase Optimize flight routes based on current weather and traffic ,220000
112,"




Packing Santa's Sleigh

He's making a list, checking it twice; to fill up his sleigh, he needs your advice


","$10,000",362,17 months ago,Packing Santa s Sleigh He s making a list checking it twice to fill up his sleigh he needs your advice,10000
113,"




Dogs vs. Cats

Create an algorithm to distinguish dogs from cats


",Swag,215,17 months ago,Dogs vs Cats Create an algorithm to distinguish dogs from cats,0
114,"




Flight Quest 2: Flight Optimization, Final Phase

Final Phase of Flight Quest 2


","$220,000",33,16 months ago,Flight Quest 2 Flight Optimization Final Phase Final Phase of Flight Quest 2,220000
115,"




Conway's Reverse Game of Life

Reverse the arrow of time in the Game of Life


",Swag,142,16 months ago,Conway s Reverse Game of Life Reverse the arrow of time in the Game of Life,0
116,"



limited

Flu Forecasting

Predict when, where and how strong the flu will be


",Private,50,16 months ago,limited Flu Forecasting Predict when where and how strong the flu will be,0
117,"




Loan Default Prediction - Imperial College London

Constructing an optimal portfolio of loans


","$10,000",675,15 months ago,Loan Default Prediction Imperial College London Constructing an optimal portfolio of loans,10000
118,"




PAKDD 2014 - ASUS Malfunctional Components Prediction

Predict malfunctional components of ASUS notebooks


","$8,500",610,15 months ago,PAKDD 2014 ASUS Malfunctional Components Prediction Predict malfunctional components of ASUS notebooks,8500
119,"




The Random Number Grand Challenge

Decode a sequence of pseudorandom numbers


","$1,000",205,15 months ago,The Random Number Grand Challenge Decode a sequence of pseudorandom numbers,1000
120,"




Galaxy Zoo - The Galaxy Challenge

Classify the morphologies of distant galaxies in our Universe


","$16,000",326,15 months ago,Galaxy Zoo The Galaxy Challenge Classify the morphologies of distant galaxies in our Universe,16000
121,"




March Machine Learning Mania

Tip off college basketball by predicting the 2014 NCAA Tournament


","$15,000",248,14 months ago,March Machine Learning Mania Tip off college basketball by predicting the 2014 NCAA Tournament,15000
122,"




Large Scale Hierarchical Text Classification

Classify Wikipedia documents into one of 325,056 categories


",Swag,119,14 months ago,Large Scale Hierarchical Text Classification Classify Wikipedia documents into one of 325 056 categories,0
123,"




CONNECTOMICS

Reconstruct the wiring between neurons from fluorescence imaging of neural activity


","$3,000",143,14 months ago,CONNECTOMICS Reconstruct the wiring between neurons from fluorescence imaging of neural activity,3000
124,"



limited

The Analytics Edge (15.071x)

Learn what predicts happiness by using informal polling questions.


",Private,1685,14 months ago,limited The Analytics Edge 15 071x Learn what predicts happiness by using informal polling questions ,0
125,"




Walmart Recruiting - Store Sales Forecasting



            Data Scientist   
                at 
        
Walmart
Various Locations



",Jobs,691,14 months ago,Walmart Recruiting Store Sales Forecasting Data Scientist at Walmart Various Locations,0
126,"




Allstate Purchase Prediction Challenge

Predict a purchased policy based on transaction history


","$50,000",1568,13 months ago,Allstate Purchase Prediction Challenge Predict a purchased policy based on transaction history,50000
127,"



limited

Risky Business

Predict the risk of customer credit default


",Private,44,13 months ago,limited Risky Business Predict the risk of customer credit default,0
128,"




Acquire Valued Shoppers Challenge

Predict which shoppers will become repeat buyers


","$30,000",952,11 months ago,Acquire Valued Shoppers Challenge Predict which shoppers will become repeat buyers,30000
129,"




KDD Cup 2014 - Predicting Excitement at DonorsChoose.org

Predict funding requests that deserve an A+


","$2,000",472,11 months ago,KDD Cup 2014 Predicting Excitement at DonorsChoose org Predict funding requests that deserve an A ,2000
130,"




Greek Media Monitoring Multilabel Classification (WISE 2014)

Multi-label classification of printed media articles to topics


",$680,120,11 months ago,Greek Media Monitoring Multilabel Classification WISE 2014 Multi label classification of printed media articles to topics,680
131,"




MLSP 2014 Schizophrenia Classification Challenge

Diagnose schizophrenia using multimodal features from MRI scans


",Kudos,313,11 months ago,MLSP 2014 Schizophrenia Classification Challenge Diagnose schizophrenia using multimodal features from MRI scans,0
132,"




DecMeg2014 - Decoding the Human Brain

Predict visual stimuli from MEG recordings of human brain activity


","$5,000",267,11 months ago,DecMeg2014 Decoding the Human Brain Predict visual stimuli from MEG recordings of human brain activity,5000
133,"




UPenn and Mayo Clinic's Seizure Detection Challenge

Detect seizures in intracranial EEG recordings


","$8,000",200,10 months ago,UPenn and Mayo Clinic s Seizure Detection Challenge Detect seizures in intracranial EEG recordings,8000
134,"




The Hunt for Prohibited Content

Predict which ads contain illicit content


","$25,000",285,10 months ago,The Hunt for Prohibited Content Predict which ads contain illicit content,25000
135,"




Liberty Mutual Group - Fire Peril Loss Cost

Predict expected fire losses for insurance policies


","$25,000",634,10 months ago,Liberty Mutual Group Fire Peril Loss Cost Predict expected fire losses for insurance policies,25000
136,"




Higgs Boson Machine Learning Challenge

Use the ATLAS experiment to identify the Higgs boson


","$13,000",1785,9 months ago,Higgs Boson Machine Learning Challenge Use the ATLAS experiment to identify the Higgs boson,13000
137,"




Display Advertising Challenge

Predict click-through rates on display ads


","$16,000",718,9 months ago,Display Advertising Challenge Predict click through rates on display ads,16000
138,"




CIFAR-10 - Object Recognition in Images

Identify the subject of 60,000 labeled images


",Knowledge,231,8 months ago,CIFAR 10 Object Recognition in Images Identify the subject of 60 000 labeled images,0
139,"




Africa Soil Property Prediction Challenge 

Predict physical and chemical properties of soil using spectral measurements


","$8,000",1233,8 months ago,Africa Soil Property Prediction Challenge Predict physical and chemical properties of soil using spectral measurements,8000
140,"




Learning Social Circles in Networks

Model friend memberships to multiple circles


",Knowledge,203,8 months ago,Learning Social Circles in Networks Model friend memberships to multiple circles,0
141,"




Tradeshift Text Classification

Classify text blocks in documents


","$5,000",375,7 months ago,Tradeshift Text Classification Classify text blocks in documents,5000
142,"




American Epilepsy Society Seizure Prediction Challenge

Predict seizures in intracranial EEG recordings


","$25,000",504,7 months ago,American Epilepsy Society Seizure Prediction Challenge Predict seizures in intracranial EEG recordings,25000
143,"




Data Science London + Scikit-learn

Scikit-learn is an open-source machine learning library for Python. Give it a try here!


",Knowledge,191,6 months ago,Data Science London Scikit learn Scikit learn is an open source machine learning library for Python Give it a try here ,0
144,"




Helping Santa's Helpers

Jingle bells, Santa tells ... 


","$20,000",439,5 months ago,Helping Santa s Helpers Jingle bells Santa tells ,20000
145,"




Click-Through Rate Prediction

Predict whether a mobile ad will be clicked


","$15,000",1604,4 months ago,Click Through Rate Prediction Predict whether a mobile ad will be clicked,15000
146,"




BCI Challenge @ NER 2015

A spell on you if you cannot detect errors!


","$1,000",260,4 months ago,BCI Challenge NER 2015 A spell on you if you cannot detect errors ,1000
147,"




Sentiment Analysis on Movie Reviews

Classify the sentiment of sentences from the Rotten Tomatoes dataset


",Knowledge,861,4 months ago,Sentiment Analysis on Movie Reviews Classify the sentiment of sentences from the Rotten Tomatoes dataset,0
148,"




Driver Telematics Analysis

Use telematic data to identify a driver signature


","$30,000",1528,3 months ago,Driver Telematics Analysis Use telematic data to identify a driver signature,30000
149,"




National Data Science Bowl

Predict ocean health, one plankton at a time


","$175,000",1049,3 months ago,National Data Science Bowl Predict ocean health one plankton at a time,175000
150,"




Finding Elo

Predict a chess player's FIDE Elo rating from one game


",Knowledge,158,3 months ago,Finding Elo Predict a chess player s FIDE Elo rating from one game,0
151,"



limited

15.071x - The Analytics Edge (Spring 2015)

Test your analytics skills by predicting which New York Times blog articles will be the most popular.


",Private,0,2 months ago,limited 15 071x The Analytics Edge Spring 2015 Test your analytics skills by predicting which New York Times blog articles will be the most popular ,0
152,"




March Machine Learning Mania 2015

Predict the 2015 NCAA Basketball Tournament


","$15,000",341,2 months ago,March Machine Learning Mania 2015 Predict the 2015 NCAA Basketball Tournament,15000
153,"




Microsoft Malware Classification Challenge (BIG 2015)

Classify malware into families based on file content and characteristics


","$16,000",377,2 months ago,Microsoft Malware Classification Challenge BIG 2015 Classify malware into families based on file content and characteristics,16000
154,"




Billion Word Imputation

Find and impute missing words in the billion word corpus


",Knowledge,87,60 days ago,Billion Word Imputation Find and impute missing words in the billion word corpus,0
155,"




Restaurant Revenue Prediction

Predict annual restaurant sales based on objective measurements


","$30,000",2257,57 days ago,Restaurant Revenue Prediction Predict annual restaurant sales based on objective measurements,30000
156,"



limited

15.071x - The Analytics Edge (Spring 2015)

Test your analytics skills by predicting which New York Times blog articles will be the most popular


",Private,2923,57 days ago,limited 15 071x The Analytics Edge Spring 2015 Test your analytics skills by predicting which New York Times blog articles will be the most popular,0
157,"




Forest Cover Type Prediction

Use cartographic variables to classify forest categories


",Knowledge,1694,50 days ago,Forest Cover Type Prediction Use cartographic variables to classify forest categories,0
158,"




How Much Did It Rain?

Predict probabilistic distribution of hourly rain given polarimetric radar measurements


",$500,321,46 days ago,How Much Did It Rain Predict probabilistic distribution of hourly rain given polarimetric radar measurements,500
159,"




Otto Group Product Classification Challenge

Classify products into the correct category


","$10,000",3514,43 days ago,Otto Group Product Classification Challenge Classify products into the correct category,10000
160,"




Walmart Recruiting II: Sales in Stormy Weather



            Data Scientist   
                at 
        
Walmart
Various Locations



",Jobs,485,36 days ago,Walmart Recruiting II Sales in Stormy Weather Data Scientist at Walmart Various Locations,0
161,"




Bike Sharing Demand

Forecast use of a city bikeshare system


",Knowledge,3252,32 days ago,Bike Sharing Demand Forecast use of a city bikeshare system,0
162,"




Random Acts of Pizza

Predicting altruism through free pizza


",Knowledge,464,29 days ago,Random Acts of Pizza Predicting altruism through free pizza,0
163,"




Poker Rule Induction

Determine the poker hand of five playing cards


",Knowledge,209,29 days ago,Poker Rule Induction Determine the poker hand of five playing cards,0
164,"




Facebook Recruiting IV: Human or Robot?



            Software Engineer, Machine Learning   
                at 
        
Facebook
Menlo Park - Seattle - New York - London



",Jobs,985,22 days ago,Facebook Recruiting IV Human or Robot Software Engineer Machine Learning at Facebook Menlo Park Seattle New York London,0
165,"




West Nile Virus Prediction

Predict West Nile virus in mosquitos across the city of Chicago


","$40,000",1306,13 days ago,West Nile Virus Prediction Predict West Nile virus in mosquitos across the city of Chicago,40000
166,"




Bag of Words Meets Bags of Popcorn

Use Google's Word2Vec for movie reviews


",Knowledge,579,20 hours ago,Bag of Words Meets Bags of Popcorn Use Google s Word2Vec for movie reviews,0
167,"




 ECML/PKDD 15: Taxi Trajectory Prediction (I)

Predict the destination of taxi trips based on initial partial trajectories


",$250,403,3.4 hours,ECML PKDD 15 Taxi Trajectory Prediction I Predict the destination of taxi trips based on initial partial trajectories,250
168,"




 ECML/PKDD 15: Taxi Trip Time Prediction (II)

Predict the total travel time of taxi trips based on their initial partial trajectories


",$250,369,3.4 hours,ECML PKDD 15 Taxi Trip Time Prediction II Predict the total travel time of taxi trips based on their initial partial trajectories,250
169,"




Search Results Relevance

Predict the relevance of search results from eCommerce sites


","$20,000",1334,5.1 days,Search Results Relevance Predict the relevance of search results from eCommerce sites,20000
170,"




Diabetic Retinopathy Detection

Identify signs of diabetic retinopathy in eye images


","$100,000",481,26 days,Diabetic Retinopathy Detection Identify signs of diabetic retinopathy in eye images,100000
171,"




Avito Context Ad Clicks

Predict if context ads will earn a user's click 


","$20,000",147,27 days,Avito Context Ad Clicks Predict if context ads will earn a user s click,20000
172,"




ICDM 2015: Drawbridge Cross-Device Connections

Identify individual users across their digital devices


","$10,000",128,54 days,ICDM 2015 Drawbridge Cross Device Connections Identify individual users across their digital devices,10000
173,"




Caterpillar Tube Pricing

Model quoted prices for industrial tube assemblies


","$30,000",207,61 days,Caterpillar Tube Pricing Model quoted prices for industrial tube assemblies,30000
174,"




Grasp-and-Lift EEG Detection

Identify hand motions from EEG recordings


","$10,000",28,61 days,Grasp and Lift EEG Detection Identify hand motions from EEG recordings,10000
175,"




Denoising Dirty Documents

Remove noise from printed text


",Knowledge,55,3 months,Denoising Dirty Documents Remove noise from printed text,0
176,"




First Steps With Julia

Identify characters from Google Street View Pictures + tutorial with Julia.


",Knowledge,71,6 months,First Steps With Julia Identify characters from Google Street View Pictures tutorial with Julia ,0
177,"




Facial Keypoints Detection

Detect the location of keypoints on face images


",Knowledge,73,6 months,Facial Keypoints Detection Detect the location of keypoints on face images,0
178,"




Titanic: Machine Learning from Disaster

Predict survival on the Titanic (using Excel, Python, R, and Random Forests)


",Knowledge,3051,6 months,Titanic Machine Learning from Disaster Predict survival on the Titanic using Excel Python R and Random Forests ,0
179,"




Digit Recognizer

Classify handwritten digits using the famous MNIST data


",Knowledge,662,6 months,Digit Recognizer Classify handwritten digits using the famous MNIST data,0
180,"




San Francisco Crime Classification

Predict the category of crimes that occurred in the city by the bay 


",Knowledge,168,11 months,San Francisco Crime Classification Predict the category of crimes that occurred in the city by the bay,0
